Start_time,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,End_time
04:46:08,04:46:09,04:46:10,04:46:11,04:46:12,04:46:13,04:46:14,04:46:15,04:46:16,04:46:17,04:46:18,04:46:19,04:46:20,04:46:21,04:46:22,04:46:23,04:46:24,04:46:25,04:46:26,04:46:27,04:46:28,04:46:29,04:46:30,04:46:31,04:46:32,04:46:33,04:46:34,04:46:35,04:46:36,04:46:37
04:56:56,04:56:57,04:56:58,04:56:59,04:57:00,04:57:01,04:57:02,04:57:03,04:57:04,04:57:05,04:57:06,04:57:07,04:57:08,04:57:09,04:57:10,04:57:11,04:57:12,04:57:13,04:57:14,04:57:15,04:57:16,04:57:17,04:57:18,04:57:19,04:57:20,04:57:21,04:57:22,04:57:23,04:57:24,04:57:25
04:46:34,04:46:35,04:46:36,04:46:37,04:46:38,04:46:39,04:46:40,04:46:41,04:46:42,04:46:43,04:46:44,04:46:45,04:46:46,04:46:47,04:46:48,04:46:49,04:46:50,04:46:51,04:46:52,04:46:53,04:46:54,04:46:55,04:46:56,04:46:57,04:46:58,04:46:59,04:47:00,04:47:01,04:47:02,04:47:03
02:21:24,02:21:25,02:21:26,02:21:27,02:21:28,02:21:29,02:21:30,02:21:31,02:21:32,02:21:33,02:21:34,02:21:35,02:21:36,02:21:37,02:21:38,02:21:39,02:21:40,02:21:41,02:21:42,02:21:43,02:21:44,02:21:45,02:21:46,02:21:47,02:21:48,02:21:49,02:21:50,02:21:51,02:21:52,02:21:53
04:12:23,04:12:24,04:12:25,04:12:26,04:12:27,04:12:28,04:12:29,04:12:30,04:12:31,04:12:32,04:12:33,04:12:34,04:12:35,04:12:36,04:12:37,04:12:38,04:12:39,04:12:40,04:12:41,04:12:42,04:12:43,04:12:44,04:12:45,04:12:46,04:12:47,04:12:48,04:12:49,04:12:50,04:12:51,04:12:52
04:50:33,04:50:34,04:50:35,04:50:36,04:50:37,04:50:38,04:50:39,04:50:40,04:50:41,04:50:42,04:50:43,04:50:44,04:50:45,04:50:46,04:50:47,04:50:48,04:50:49,04:50:50,04:50:51,04:50:52,04:50:53,04:50:54,04:50:55,04:50:56,04:50:57,04:50:58,04:50:59,04:51:00,04:51:01,04:51:02
04:56:57,04:56:58,04:56:59,04:57:00,04:57:01,04:57:02,04:57:03,04:57:04,04:57:05,04:57:06,04:57:07,04:57:08,04:57:09,04:57:10,04:57:11,04:57:12,04:57:13,04:57:14,04:57:15,04:57:16,04:57:17,04:57:18,04:57:19,04:57:20,04:57:21,04:57:22,04:57:23,04:57:24,04:57:25,04:57:26
02:16:56,02:16:57,02:16:58,02:16:59,02:17:00,02:17:01,02:17:02,02:17:03,02:17:04,02:17:05,02:17:06,02:17:07,02:17:08,02:17:09,02:17:10,02:17:11,02:17:12,02:17:13,02:17:14,02:17:15,02:17:16,02:17:17,02:17:18,02:17:19,02:17:20,02:17:21,02:17:22,02:17:23,02:17:24,02:17:25
02:17:15,02:17:16,02:17:17,02:17:18,02:17:19,02:17:20,02:17:21,02:17:22,02:17:23,02:17:24,02:17:25,02:17:26,02:17:27,02:17:28,02:17:29,02:17:30,02:17:31,02:17:32,02:17:33,02:17:34,02:17:35,02:17:36,02:17:37,02:17:38,02:17:39,02:17:40,02:17:41,02:17:42,02:17:43,02:17:44
04:50:26,04:50:27,04:50:28,04:50:29,04:50:30,04:50:31,04:50:32,04:50:33,04:50:34,04:50:35,04:50:36,04:50:37,04:50:38,04:50:39,04:50:40,04:50:41,04:50:42,04:50:43,04:50:44,04:50:45,04:50:46,04:50:47,04:50:48,04:50:49,04:50:50,04:50:51,04:50:52,04:50:53,04:50:54,04:50:55
04:50:32,04:50:33,04:50:34,04:50:35,04:50:36,04:50:37,04:50:38,04:50:39,04:50:40,04:50:41,04:50:42,04:50:43,04:50:44,04:50:45,04:50:46,04:50:47,04:50:48,04:50:49,04:50:50,04:50:51,04:50:52,04:50:53,04:50:54,04:50:55,04:50:56,04:50:57,04:50:58,04:50:59,04:51:00,04:51:01
04:56:55,04:56:56,04:56:57,04:56:58,04:56:59,04:57:00,04:57:01,04:57:02,04:57:03,04:57:04,04:57:05,04:57:06,04:57:07,04:57:08,04:57:09,04:57:10,04:57:11,04:57:12,04:57:13,04:57:14,04:57:15,04:57:16,04:57:17,04:57:18,04:57:19,04:57:20,04:57:21,04:57:22,04:57:23,04:57:24
01:10:48,01:10:49,01:10:50,01:10:51,01:10:52,01:10:53,01:10:54,01:10:55,01:10:56,01:10:57,01:10:58,01:10:59,01:11:00,01:11:01,01:11:02,01:11:03,01:11:04,01:11:05,01:11:06,01:11:07,01:11:08,01:11:09,01:11:10,01:11:11,01:11:12,01:11:13,01:11:14,01:11:15,01:11:16,01:11:17
02:17:28,02:17:29,02:17:30,02:17:31,02:17:32,02:17:33,02:17:34,02:17:35,02:17:36,02:17:37,02:17:38,02:17:39,02:17:40,02:17:41,02:17:42,02:17:43,02:17:44,02:17:45,02:17:46,02:17:47,02:17:48,02:17:49,02:17:50,02:17:51,02:17:52,02:17:53,02:17:54,02:17:55,02:17:56,02:17:57
04:46:05,04:46:06,04:46:07,04:46:08,04:46:09,04:46:10,04:46:11,04:46:12,04:46:13,04:46:14,04:46:15,04:46:16,04:46:17,04:46:18,04:46:19,04:46:20,04:46:21,04:46:22,04:46:23,04:46:24,04:46:25,04:46:26,04:46:27,04:46:28,04:46:29,04:46:30,04:46:31,04:46:32,04:46:33,04:46:34
04:46:07,04:46:08,04:46:09,04:46:10,04:46:11,04:46:12,04:46:13,04:46:14,04:46:15,04:46:16,04:46:17,04:46:18,04:46:19,04:46:20,04:46:21,04:46:22,04:46:23,04:46:24,04:46:25,04:46:26,04:46:27,04:46:28,04:46:29,04:46:30,04:46:31,04:46:32,04:46:33,04:46:34,04:46:35,04:46:36
04:47:00,04:47:01,04:47:02,04:47:03,04:47:04,04:47:05,04:47:06,04:47:07,04:47:08,04:47:09,04:47:10,04:47:11,04:47:12,04:47:13,04:47:14,04:47:15,04:47:16,04:47:17,04:47:18,04:47:19,04:47:20,04:47:21,04:47:22,04:47:23,04:47:24,04:47:25,04:47:26,04:47:27,04:47:28,04:47:29
01:27:33,01:27:34,01:27:35,01:27:36,01:27:37,01:27:38,01:27:39,01:27:40,01:27:41,01:27:42,01:27:43,01:27:44,01:27:45,01:27:46,01:27:47,01:27:48,01:27:49,01:27:50,01:27:51,01:27:52,01:27:53,01:27:54,01:27:55,01:27:56,01:27:57,01:27:58,01:27:59,01:28:00,01:28:01,01:28:02
02:16:12,02:16:13,02:16:14,02:16:15,02:16:16,02:16:17,02:16:18,02:16:19,02:16:20,02:16:21,02:16:22,02:16:23,02:16:24,02:16:25,02:16:26,02:16:27,02:16:28,02:16:29,02:16:30,02:16:31,02:16:32,02:16:33,02:16:34,02:16:35,02:16:36,02:16:37,02:16:38,02:16:39,02:16:40,02:16:41
02:17:13,02:17:14,02:17:15,02:17:16,02:17:17,02:17:18,02:17:19,02:17:20,02:17:21,02:17:22,02:17:23,02:17:24,02:17:25,02:17:26,02:17:27,02:17:28,02:17:29,02:17:30,02:17:31,02:17:32,02:17:33,02:17:34,02:17:35,02:17:36,02:17:37,02:17:38,02:17:39,02:17:40,02:17:41,02:17:42
02:17:14,02:17:15,02:17:16,02:17:17,02:17:18,02:17:19,02:17:20,02:17:21,02:17:22,02:17:23,02:17:24,02:17:25,02:17:26,02:17:27,02:17:28,02:17:29,02:17:30,02:17:31,02:17:32,02:17:33,02:17:34,02:17:35,02:17:36,02:17:37,02:17:38,02:17:39,02:17:40,02:17:41,02:17:42,02:17:43
02:17:37,02:17:38,02:17:39,02:17:40,02:17:41,02:17:42,02:17:43,02:17:44,02:17:45,02:17:46,02:17:47,02:17:48,02:17:49,02:17:50,02:17:51,02:17:52,02:17:53,02:17:54,02:17:55,02:17:56,02:17:57,02:17:58,02:17:59,02:18:00,02:18:01,02:18:02,02:18:03,02:18:04,02:18:05,02:18:06
02:37:08,02:37:09,02:37:10,02:37:11,02:37:12,02:37:13,02:37:14,02:37:15,02:37:16,02:37:17,02:37:18,02:37:19,02:37:20,02:37:21,02:37:22,02:37:23,02:37:24,02:37:25,02:37:26,02:37:27,02:37:28,02:37:29,02:37:30,02:37:31,02:37:32,02:37:33,02:37:34,02:37:35,02:37:36,02:37:37
03:37:02,03:37:03,03:37:04,03:37:05,03:37:06,03:37:07,03:37:08,03:37:09,03:37:10,03:37:11,03:37:12,03:37:13,03:37:14,03:37:15,03:37:16,03:37:17,03:37:18,03:37:19,03:37:20,03:37:21,03:37:22,03:37:23,03:37:24,03:37:25,03:37:26,03:37:27,03:37:28,03:37:29,03:37:30,03:37:31
04:50:28,04:50:29,04:50:30,04:50:31,04:50:32,04:50:33,04:50:34,04:50:35,04:50:36,04:50:37,04:50:38,04:50:39,04:50:40,04:50:41,04:50:42,04:50:43,04:50:44,04:50:45,04:50:46,04:50:47,04:50:48,04:50:49,04:50:50,04:50:51,04:50:52,04:50:53,04:50:54,04:50:55,04:50:56,04:50:57
04:50:29,04:50:30,04:50:31,04:50:32,04:50:33,04:50:34,04:50:35,04:50:36,04:50:37,04:50:38,04:50:39,04:50:40,04:50:41,04:50:42,04:50:43,04:50:44,04:50:45,04:50:46,04:50:47,04:50:48,04:50:49,04:50:50,04:50:51,04:50:52,04:50:53,04:50:54,04:50:55,04:50:56,04:50:57,04:50:58
04:56:23,04:56:24,04:56:25,04:56:26,04:56:27,04:56:28,04:56:29,04:56:30,04:56:31,04:56:32,04:56:33,04:56:34,04:56:35,04:56:36,04:56:37,04:56:38,04:56:39,04:56:40,04:56:41,04:56:42,04:56:43,04:56:44,04:56:45,04:56:46,04:56:47,04:56:48,04:56:49,04:56:50,04:56:51,04:56:52
00:47:48,00:47:49,00:47:50,00:47:51,00:47:52,00:47:53,00:47:54,00:47:55,00:47:56,00:47:57,00:47:58,00:47:59,00:48:00,00:48:01,00:48:02,00:48:03,00:48:04,00:48:05,00:48:06,00:48:07,00:48:08,00:48:09,00:48:10,00:48:11,00:48:12,00:48:13,00:48:14,00:48:15,00:48:16,00:48:17
00:48:31,00:48:32,00:48:33,00:48:34,00:48:35,00:48:36,00:48:37,00:48:38,00:48:39,00:48:40,00:48:41,00:48:42,00:48:43,00:48:44,00:48:45,00:48:46,00:48:47,00:48:48,00:48:49,00:48:50,00:48:51,00:48:52,00:48:53,00:48:54,00:48:55,00:48:56,00:48:57,00:48:58,00:48:59,00:49:00
02:11:04,02:11:05,02:11:06,02:11:07,02:11:08,02:11:09,02:11:10,02:11:11,02:11:12,02:11:13,02:11:14,02:11:15,02:11:16,02:11:17,02:11:18,02:11:19,02:11:20,02:11:21,02:11:22,02:11:23,02:11:24,02:11:25,02:11:26,02:11:27,02:11:28,02:11:29,02:11:30,02:11:31,02:11:32,02:11:33
02:14:36,02:14:37,02:14:38,02:14:39,02:14:40,02:14:41,02:14:42,02:14:43,02:14:44,02:14:45,02:14:46,02:14:47,02:14:48,02:14:49,02:14:50,02:14:51,02:14:52,02:14:53,02:14:54,02:14:55,02:14:56,02:14:57,02:14:58,02:14:59,02:15:00,02:15:01,02:15:02,02:15:03,02:15:04,02:15:05
02:16:29,02:16:30,02:16:31,02:16:32,02:16:33,02:16:34,02:16:35,02:16:36,02:16:37,02:16:38,02:16:39,02:16:40,02:16:41,02:16:42,02:16:43,02:16:44,02:16:45,02:16:46,02:16:47,02:16:48,02:16:49,02:16:50,02:16:51,02:16:52,02:16:53,02:16:54,02:16:55,02:16:56,02:16:57,02:16:58
02:17:07,02:17:08,02:17:09,02:17:10,02:17:11,02:17:12,02:17:13,02:17:14,02:17:15,02:17:16,02:17:17,02:17:18,02:17:19,02:17:20,02:17:21,02:17:22,02:17:23,02:17:24,02:17:25,02:17:26,02:17:27,02:17:28,02:17:29,02:17:30,02:17:31,02:17:32,02:17:33,02:17:34,02:17:35,02:17:36
03:37:01,03:37:02,03:37:03,03:37:04,03:37:05,03:37:06,03:37:07,03:37:08,03:37:09,03:37:10,03:37:11,03:37:12,03:37:13,03:37:14,03:37:15,03:37:16,03:37:17,03:37:18,03:37:19,03:37:20,03:37:21,03:37:22,03:37:23,03:37:24,03:37:25,03:37:26,03:37:27,03:37:28,03:37:29,03:37:30
04:12:05,04:12:06,04:12:07,04:12:08,04:12:09,04:12:10,04:12:11,04:12:12,04:12:13,04:12:14,04:12:15,04:12:16,04:12:17,04:12:18,04:12:19,04:12:20,04:12:21,04:12:22,04:12:23,04:12:24,04:12:25,04:12:26,04:12:27,04:12:28,04:12:29,04:12:30,04:12:31,04:12:32,04:12:33,04:12:34
04:12:06,04:12:07,04:12:08,04:12:09,04:12:10,04:12:11,04:12:12,04:12:13,04:12:14,04:12:15,04:12:16,04:12:17,04:12:18,04:12:19,04:12:20,04:12:21,04:12:22,04:12:23,04:12:24,04:12:25,04:12:26,04:12:27,04:12:28,04:12:29,04:12:30,04:12:31,04:12:32,04:12:33,04:12:34,04:12:35
04:12:07,04:12:08,04:12:09,04:12:10,04:12:11,04:12:12,04:12:13,04:12:14,04:12:15,04:12:16,04:12:17,04:12:18,04:12:19,04:12:20,04:12:21,04:12:22,04:12:23,04:12:24,04:12:25,04:12:26,04:12:27,04:12:28,04:12:29,04:12:30,04:12:31,04:12:32,04:12:33,04:12:34,04:12:35,04:12:36
04:46:04,04:46:05,04:46:06,04:46:07,04:46:08,04:46:09,04:46:10,04:46:11,04:46:12,04:46:13,04:46:14,04:46:15,04:46:16,04:46:17,04:46:18,04:46:19,04:46:20,04:46:21,04:46:22,04:46:23,04:46:24,04:46:25,04:46:26,04:46:27,04:46:28,04:46:29,04:46:30,04:46:31,04:46:32,04:46:33
