index,event,event_code,time,user,message,category,code,diff
3117,match round one,8,[2:05:19] ,glovecold,cetrion is a fucking injustice character,other,10,1
3118,match round one,8,[2:05:20] ,eltaninz,i felt ending evo with smash felt a bit anticlimatic,other,10,1
3119,match round one,8,[2:05:23] ,coolvargas,mk tournaments being out of the entire way is wack,other,10,1
3120,match round one,8,[2:05:25] ,battlebrn,yea that kazumi was boring as hell how bad is it when a karin player is exciting,other,10,1
3121,match round one,8,[2:05:29] ,euury,realtier dbfz was k peak on twitch,other,10,1
3206,match round one,8,[2:08:32] ,damuffinman,would still smash,other,10,85
3207,match round one,8,[2:08:33] ,mpah,ghostfromrdstrike back then yeah,other,10,1
3208,match round one,8,[2:08:38] ,jar,nightwolf design is whack that helmet is awful,other,10,1
3209,match round one,8,[2:08:39] ,squalladv,nee tehepelo,other,10,1
3210,match round one,8,[2:08:42] ,ninjavanish,poisons face looks fine,cdesign,4,1
3211,match round one,8,[2:08:43] ,bggrandall,hey does honda stage comes with the pack,question,8,1
3212,match round one,8,[2:08:44] ,ssjsoujiro,no fireball poison lets go,request,1,1
3213,match round one,8,[2:08:45] ,startropics,is poison sfw for esports xd,question,8,1
3214,match round one,8,[2:08:46] ,darnellplayer,bbtag was fun and i am unsure of getting the game,other,10,1
3215,match round one,8,[2:08:47] ,ghostfromrdstrike,mpah so yes,other,10,1
3216,match round one,8,[2:08:48] ,megatonbeef,actioncomics they giving us a tank,other,10,1
3217,match round one,8,[2:08:53] ,themegamansam,the win face looks like the wicked witch from the west,cdesign,4,1
3218,match round one,8,[2:08:56] ,eltaninz,makes me wish they redid or at least touched up a little bit some the original characters,cdesign,4,1
3219,match round one,8,[2:09:00] ,cryojazz,nostalgia poison,cinfo,5,1
3220,match round one,8,[2:09:03] ,darnellplayer,damuffinman would pull you away from a trap,other,10,1
3221,match round one,8,[2:09:05] ,roninwoof,i see nothing wrong with poisons face,cdesign,4,1
3222,match round one,8,[2:09:06] ,actioncomics,that tank looked hype as fuck,cdesign,4,1
3223,match round one,8,[2:09:09] ,kristoffers,that poison is camo colored,cdesign,4,1
3224,match round one,8,[2:09:13] ,glovecold,soul calibur was pretty great,other,10,1
3225,match round one,8,[2:09:15] ,ninodiablo,poisons face is done well just that one smile pose on the win screen so of like ibukis weird smile,cdesign,4,1
3226,match round one,8,[2:09:18] ,mpah,ghostfromrdstrike no shes a female i looked it up lmao,cdesign,4,1
3227,match round one,8,[2:09:19] ,damuffinman,darnellplayer i would need to confirm of course,other,10,1
3228,match round one,8,[2:09:20] ,admiralackbarssnackbar,dammit lucia is a better zonerr then most zoners in this game,cdesign,4,1
3229,match round one,8,[2:09:20] ,ssjsoujiro,fucking facts themegamansam,other,10,1
3230,match round one,8,[2:09:23] ,bggrandall,no fireball for poison,cinfo,5,1
3231,match round one,8,[2:09:28] ,someguyzero,she had the whip command grab vt,cinfo,5,1
3232,match round one,8,[2:09:33] ,jimmylee,good question did she lose her fireball,question,8,1
3233,match round one,8,[2:09:35] ,darnellplayer,damuffinman oh god literal facepalm,badp,7,1
3234,match round one,8,[2:09:36] ,mrlawyer,ninodiablo and kolin is ugly as fuck,cdesign,4,1
3235,match round one,8,[2:09:38] ,ghostfromrdstrike,mpah oh okay reoboon,other,10,1
3236,match round one,8,[2:09:39] ,swiftruina,spideyswing,request,1,1
3237,match round one,8,[2:09:40] ,ustinodj,smurf my ass this dude sucks,comment,2,1
3238,match round one,8,[2:09:44] ,squalladv,not bad tehepelo,goodp,6,1
3314,match round one,8,[2:13:02] ,aitcho,nice,goodp,6,76
3315,match round one,8,[2:13:11] ,anon,thats amazing,goodp,6,1
3316,match round one,8,[2:13:12] ,squalladv,ryu,request,1,1
3317,match round one,8,[2:13:14] ,yamsandjams,wow why cant juri kick fireballs like that,question,8,1
3318,match round one,8,[2:13:14] ,peepcan,ryu,request,1,1
3319,match round one,8,[2:13:14] ,ghostfromrdstrike,ryu,request,1,1
3320,match round one,8,[2:13:18] ,laughswithknives,how many times we gotta teach you this lesson old man,question,8,1
3321,match round one,8,[2:13:18] ,aitcho,she might be getting a nerf,cinfo,5,1
3322,match round one,8,[2:13:20] ,kfigueroa,do you have one from the hitbox company bobdobbz,question,8,1
3323,match round one,8,[2:13:20] ,horseapples,metalxoath but hey theres honda who will no doubt be used and not at the bottom of the character use stats,cinfo,5,1
3324,match round one,8,[2:13:21] ,ssjsoujiro,just like in kof with k,other,10,1
3325,match round one,8,[2:13:21] ,swiftruina,poor ryu,cinfo,5,1
3326,match round one,8,[2:13:22] ,darnellplayer,poor ryu and shotos what did shotos do to piss off people,cinfo,5,1
3327,match round one,8,[2:13:23] ,coolvargas,is she better than kage minik,question,8,1
3328,match round one,8,[2:13:25] ,theenygma,the answer lies in the heart of nerfs,other,10,1
3329,match round one,8,[2:13:26] ,poorygone,even said fireball is non existent in sf,cdesign,4,1
3330,match round one,8,[2:13:27] ,yamsandjams,juris frieball cancel via kick sucks ass,cdesign,4,1
3331,match round one,8,[2:13:27] ,hulkbusterv,theyre saving makoto for last shes super popular and they know shell sell,cinfo,5,1
3392,match round one,8,[2:16:45] ,mrlawyer,why theres soooooooooo many fucking ryus online,question,8,61
3393,match round one,8,[2:16:46] ,capoph,whos ryu the guy from smash,question,8,1
3394,match round one,8,[2:16:48] ,gyari,right next to kage,cinfo,5,1
3395,match round one,8,[2:16:48] ,darnellplayer,ryu is lowmid,cinfo,5,1
3396,match round one,8,[2:16:54] ,laverde,ryu secret tier,cinfo,5,1
3397,match round one,8,[2:16:54] ,themegamansam,you gotta be able to best ryu to even get on the tier list,cinfo,5,1
3398,match round one,8,[2:16:55] ,glovecold,remember when ken used to be good in the beta,cinfo,5,1
3399,match round one,8,[2:16:56] ,actioncomics,yo is it just me or is snk working overtime with samsho they basically gave away free dlc characters,game,9,1
3400,match round one,8,[2:16:57] ,metalxoath,hey at least ryu is still better then falke,cinfo,5,1
3401,match round one,8,[2:17:02] ,hulkbusterv,honda gonna fuck karin,cinfo,5,1
3402,match round one,8,[2:17:03] ,bobdobbz,kfigueroa its good its nothing fancy though just basic the normal one i will say i was bothered theres no place to rest the palm of my hands tho at first,game,9,1
3403,match round one,8,[2:17:07] ,poorygone,lucia can since she has f,cinfo,5,1
3404,match round one,8,[2:17:09] ,darnellplayer,glovecold yeah for one season until people bitched,other,10,1
3405,match round one,8,[2:17:10] ,ssjsoujiro,akuma,request,1,1
3406,match round one,8,[2:17:11] ,robzoobie,were there balance changes,question,8,1
3407,match round one,8,[2:17:12] ,aitcho,what is run,question,8,1
3408,match round one,8,[2:17:12] ,ghostfromrdstrike,when will they release ryu reofeels,question,8,1
3409,match round one,8,[2:17:13] ,icexvader,how do u have her,question,8,1
3410,match round one,8,[2:17:15] ,realtier,mrlawyer bronze players ryu is kind of a starting character i believe,game,9,1
3411,match round one,8,[2:17:24] ,capoph,hey new character this the guy from smash,game,9,1
3412,match round one,8,[2:17:27] ,damuffinman,no akumas in top was weird,cinfo,5,1
3413,match round one,8,[2:17:29] ,megatonbeef,robzoobie only minor bug fixes,game,9,1
3414,match round one,8,[2:17:30] ,hayates,f and an ex reversal is really important,other,10,1
3415,match round one,8,[2:17:34] ,supremecoy,probably for general public appeal nrs should develop characters that are good against zoningi agree dragon cetrion is not promotingt mk in good way even he play very strongly close combat frame traps,other,10,1
3416,match round one,8,[2:17:38] ,mrlawyer,realtier it does make sense,other,10,1
3417,match round one,8,[2:17:42] ,laverde,anyone on the east coast got the summer pack yet,question,8,1
3418,match round one,8,[2:17:46] ,yamsandjams,lmao,goodp,6,1
3464,match round one,8,[2:19:11] ,squalladv,erosenpai no ryu is rumored for november december,game,9,46
3465,match round one,8,[2:19:14] ,darnellplayer,roninwoof a different playstyle cant have all rushdown,game,9,1
3466,match round one,8,[2:19:25] ,abigailgodchickenfkr,damuffinman what u doing here,question,8,1
3467,match round one,8,[2:19:32] ,damuffinman,abigailgodchickenfkr,other,10,1
3468,match round one,8,[2:19:43] ,roninwoof,darnellplayer the absense of zoning does not equal rush down,other,10,1
3469,match round one,8,[2:19:48] ,predacn,i see some names i recognize,other,10,1
3470,match round one,8,[2:19:56] ,damuffinman,predacn doodbro,other,10,1
3471,match round one,8,[2:19:59] ,bobdobbz,kfigueroa i will prob get a regular one as well sometime this year im very happy with it,other,10,1
3472,match round one,8,[2:19:59] ,abigailgodchickenfkr,predacn doodbro,other,10,1
3521,match round one,8,[2:22:19] ,nightmarejames,honda seems powerful but hes abigail food,cinfo,5,49
3522,match round one,8,[2:22:19] ,anon,oh yeah did do trials already,comment,2,1
3523,match round one,8,[2:22:21] ,ghostfromrdstrike,remember this character reoboon,other,10,1
3524,match round one,8,[2:22:22] ,bobdobbz,kfigueroa httpsimgurcomgallerykvlkpt cat photo bombed,other,10,1
3525,match round one,8,[2:22:23] ,roninwoof,final fight,comment,2,1
3526,match round one,8,[2:22:23] ,darnellplayer,nurselee get ready to guess,other,10,1
3527,match round one,8,[2:22:24] ,kristoffers,shes a main character from final fight,cinfo,5,1
3528,match round one,8,[2:22:28] ,afroshouji,final fight,other,10,1
3529,match round one,8,[2:22:30] ,predacn,shes from final fight,cinfo,5,1
3530,match round one,8,[2:22:31] ,megatonbeef,kirb sounds cool,cdesign,4,1
3531,match round one,8,[2:22:32] ,themegamansam,its kage time,request,1,1
3532,match round one,8,[2:22:32] ,1,oh ok thx,other,10,1
3533,match round one,8,[2:22:35] ,naughtyjuri,first time,other,10,1
3534,match round one,8,[2:22:35] ,damuffinman,she was a final fight char,cinfo,5,1
3535,match round one,8,[2:22:41] ,poorygone,another leaked character lmao,game,9,1
3536,match round one,8,[2:22:48] ,goldcarats,omg is that evil ryu,game,9,1
3537,match round one,8,[2:22:48] ,yomothewanderer,you guys doing,other,10,1
3538,match round one,8,[2:22:50] ,nurselee,she was from final fight,cinfo,5,1
3568,match round one,8,[2:24:32] ,euury,league down hggokay hggokay hggokay,other,10,30
3569,match round one,8,[2:24:36] ,mexicanlew,wanna play some games ustinodj,other,10,1
3570,match round one,8,[2:24:40] ,aristaljunior,mkdp gives better oki right,other,10,1
3571,match round one,8,[2:24:47] ,xraiin,leaves you closer,other,10,1
3572,match round one,8,[2:24:50] ,abigailgodchickenfkr,poorygone funny that kage leaked but i didnt know until i saw the reveal during cap cup,game,9,1
3573,match round one,8,[2:24:50] ,1,ultra bronze get,game,9,1
3793,match round one,8,[2:35:00] ,darnellplayer,it seemed to lack impact the ca,comment,2,220
3794,match round one,8,[2:35:00] ,alphardegw,nah his credibility is gone dude didnt even punish sweeps,comment,2,1
3795,match round one,8,[2:35:06] ,beatsbynoelbrown,all aboard the unsub train choo choo,comment,2,1
3796,match round one,8,[2:35:07] ,tw,so can you not purchase the new characters on steam im not seeing an option,question,8,1
3797,match round one,8,[2:35:15] ,glovecold,i wish lucia had a taser,request,1,1
3798,match round one,8,[2:35:18] ,drragemonster,i think her ex run should have armor like abigails,cdesign,4,1
3799,match round one,8,[2:35:20] ,solideva,end him make him delete sfv,request,1,1
3800,match round one,8,[2:35:20] ,cxmperr,is sfv still down,question,8,1
3801,match round one,8,[2:35:26] ,namlay,run into kick after smp cmp,request,1,1
3888,match round one,8,[2:42:00] ,beatsbynoelbrown,canadian honda,comment,2,87
3889,match round one,8,[2:42:01] ,aminefifty,whens poison,question,8,1
3890,match round one,8,[2:42:11] ,geneiyun,honda is the better blanka,cinfo,5,1
3891,match round one,8,[2:42:11] ,swiftruina,it sounds like he says ill fuck you up when he pops vt,cdesign,4,1
3892,match round one,8,[2:42:20] ,zyxwhitewind,turtle behind a shield behind a wall,cdesign,4,1
3893,match round one,8,[2:42:29] ,megatonbeef,honda best grappler for sure,cinfo,5,1
3894,match round one,8,[2:42:32] ,sidebysidefgc,its okay poison has so much depth,cinfo,5,1
3895,match round one,8,[2:42:32] ,nahuelpv,until oro comes out keepo,cinfo,5,1
3896,match round one,8,[2:42:33] ,beatsbynoelbrown,i feel like this costume redesign is inferior to classic honda whyd they even bother lol,cdesign,4,1
3897,match round one,8,[2:42:35] ,hartisas,whats in november,question,8,1
3898,match round one,8,[2:42:35] ,kiboshkaibutsu,so we get these chrs to diamond,game,9,1
3899,match round one,8,[2:42:38] ,poorygone,character per month,game,9,1
3900,match round one,8,[2:42:39] ,sidebysidefgc,she has kara normals,cinfo,5,1
3901,match round one,8,[2:42:40] ,cheeapone,whats in november,question,8,1
3902,match round one,8,[2:42:47] ,themegamansam,honda doesnt turtle he bunkers up for the winter,cinfo,5,1
3903,match round one,8,[2:42:47] ,tomysalamii,new characters,game,9,1
3904,match round one,8,[2:42:48] ,someguyzero,honda rashid karin top next tourney,cinfo,5,1
3905,match round one,8,[2:42:50] ,theenygma,well you could play cassandra and zafina instead evolaugh,request,1,1
3906,match round one,8,[2:43:01] ,peepcan,why not play ryu,question,8,1
3956,match round one,8,[2:45:20] ,someguyzero,he has a suit,cdesign,4,50
3957,match round one,8,[2:45:28] ,darnellplayer,countmeowingtonn what character,comment,2,1
3958,match round one,8,[2:45:29] ,squalladv,oh yeah,other,10,1
3959,match round one,8,[2:45:37] ,themegamansam,honda but give him another pair of arms,request,1,1
3960,match round one,8,[2:45:39] ,taken,zeku theme,other,10,1
3961,match round one,8,[2:45:40] ,beatsbynoelbrown,give honda a travis scott outfit i think seemsgood,request,1,1
3962,match round one,8,[2:45:42] ,gameart,this stage is sick seemsgood,game,9,1
3963,match round one,8,[2:45:48] ,easxl,one of his colors gives him grey hair and makes him old,cdesign,4,1
3964,match round one,8,[2:45:53] ,nurselee,beatsbynoelbrown lol that would be awesome,comment,2,1
3965,match round one,8,[2:45:54] ,predacn,honda needs a big toyota chain,request,1,1
3966,match round one,8,[2:45:58] ,solitudegaming,is the bundle available for purchase now,question,8,1
3967,match round one,8,[2:46:06] ,squalladv,this stage is also k fm right,game,9,1
3968,match round one,8,[2:46:09] ,bloodtidesgm,it is on pc,question,8,1
3969,match round one,8,[2:46:09] ,squalladv,or,other,10,1
3970,match round one,8,[2:46:09] ,bobdobbz,original sf stage is sick,game,9,1
3971,match round one,8,[2:46:10] ,joiztik,k viewers,other,10,1
3972,match round one,8,[2:46:11] ,lylatsoldier,can we play with him,question,8,1
4046,match round one,8,[2:50:00] ,sidebysidefgc,all the new characters look weird,cdesign,4,74
4047,match round one,8,[2:50:11] ,shinyakimura,predacn we just got final fight characters tho,game,9,1
4048,match round one,8,[2:50:15] ,1,so janemba on the th huhanyone hyped,other,10,1
4049,match round one,8,[2:50:31] ,megatonbeef,hell ya,goodp,6,1
4050,match round one,8,[2:50:31] ,predacn,shinyakimura final fight its capcoms best franchise more never hurts,game,9,1
4051,match round one,8,[2:50:33] ,sacredsilence,sidebysidefgc ive been grinding with falke and im enjoying it gonna learn zeki,comment,2,1
4052,match round one,8,[2:50:39] ,akuma,janemba looks cool but gogeta tho,cdesign,4,1
4053,match round one,8,[2:50:45] ,aitcho,c viper,request,1,1
4284,match round one,8,[2:59:41] ,zyxwhitewind,capcom finally got tired of no one playing the new characters,game,9,231
4285,match round one,8,[2:59:41] ,easxl,honda,request,1,1
4286,match round one,8,[2:59:44] ,kiboshkaibutsu,am seeing some x ex splash,other,10,1
4287,match round one,8,[2:59:46] ,shinyakimura,waaaait was that a unique intro for vs cody,cdesign,4,1
4288,match round one,8,[2:59:48] ,hitcombo,on crossup its minus,caction,3,1
4289,match round one,8,[2:59:51] ,metalxoath,reasons i didnt want honda in the game i knew hed be stupid lol,cinfo,5,1
4290,match round one,8,[2:59:54] ,rashidoo,thisll be interesting,comment,2,1
4291,match round one,8,[2:59:56] ,tomfromtheclouds,all hail our sumo overlord vesperscratch vesperscratch vesperscratch,cinfo,5,1
4292,match round one,8,[2:59:56] ,dankmemeslov,cant wait to clap some cheeks with honda,caction,3,1
4293,match round one,8,[2:59:56] ,bellfym,for sure is going have a balance patch in the near future,game,9,1
4309,match round one,8,[3:01:42] ,freakyyyy,all three characters are so good so far,game,9,16
4310,match round one,8,[3:01:42] ,azurewotan,honda tough,cinfo,5,1
4311,match round one,8,[3:01:42] ,moobot,join the arcade discord at httpsdiscordggesjxkm,other,10,1
4312,match round one,8,[3:01:48] ,mrlawyer,laverde dude youre thirsty as fuck,other,10,1
4313,match round one,8,[3:01:58] ,bellfym,poison feels interesting,cinfo,5,1
4314,match round one,8,[3:01:59] ,poorygone,did fchamp check honda,question,8,1
4315,match round one,8,[3:02:01] ,swiftruina,do we actually have dlc characters who are good on launch,question,8,1
4365,match round one,8,[3:05:41] ,azurewotan,kansai no doubt,cdesign,4,50
4366,match round one,8,[3:05:41] ,icexvader,oooo,other,10,1
4367,match round one,8,[3:05:43] ,damuffinman,could be jersey or boston,cdesign,4,1
4368,match round one,8,[3:05:46] ,randyinhd,brooklyn accent,cdesign,4,1
4369,match round one,8,[3:05:46] ,lionheartrawr,jersey,cdesign,4,1
4370,match round one,8,[3:05:46] ,admiralackbarssnackbar,yeah kansaiben,cdesign,4,1
4371,match round one,8,[3:05:47] ,shinyakimura,she has the brooklyn rage,cdesign,4,1
4372,match round one,8,[3:05:49] ,randyinhd,lol boston what a joke,goodp,6,1
4373,match round one,8,[3:05:52] ,zyxwhitewind,i should listen and see if i can tell,comment,2,1
4374,match round one,8,[3:05:55] ,dangalfthekrey,sounds pretty boston to me the way she says koahfee,cdesign,4,1
4375,match round one,8,[3:05:58] ,johow,it says boston somewhere,cdesign,4,1
4376,match round one,8,[3:06:00] ,ghostfromrdstrike,nah that is definitely not a jersey accent,cdesign,4,1
4377,match round one,8,[3:06:15] ,countmeowingtonn,brooklyn raaaage,cdesign,4,1
4378,match round one,8,[3:06:15] ,damuffinman,its like a fked up accent honestly like a mix of shit,cdesign,4,1
4405,match round one,8,[3:07:27] ,countmeowingtonn,use it to escape hondas superior sumo body,caction,3,27
4406,match round one,8,[3:07:28] ,theenygma,its all greek to me head,cdesign,4,1
4407,match round one,8,[3:07:29] ,skohlswet,abigail shouldve had a newfie accent,cdesign,4,1
4408,match round one,8,[3:07:33] ,freakyyyy,london city,other,10,1
4409,match round one,8,[3:07:35] ,cjgrayson,for lucia,cinfo,5,1
4410,match round one,8,[3:07:36] ,dangalfthekrey,i thought lucia looked wack as shit but shes grown on me i like her accent,cdesign,4,1
4411,match round one,8,[3:07:37] ,laughswithknives,gotham,other,10,1
4412,match round one,8,[3:07:40] ,laverde,dcu,other,10,1
4413,match round one,8,[3:07:40] ,rashidoo,probably chicago or some other shithole,cdesign,4,1
4414,match round one,8,[3:07:45] ,toumakami,canada,cdesign,4,1
4415,match round one,8,[3:07:46] ,nahuelpv,boston,cdesign,4,1
4416,match round one,8,[3:07:51] ,ghostfromrdstrike,metro city is supposed to be ny,cdesign,4,1
4417,match round one,8,[3:07:52] ,johow,lionheartrawr is there a boston in canada,question,8,1
4418,match round one,8,[3:07:55] ,beatsbynoelbrown,metro city based off flint michigan,game,9,1
4419,match round one,8,[3:07:55] ,bobdobbz,ny,other,10,1
4420,match round one,8,[3:08:03] ,dangalfthekrey,rashidoo excuse you im from chicongo and thats not a chicongoan accent,cdesign,4,1
4421,match round one,8,[3:08:07] ,freakyyyy,i think boston,cdesign,4,1
4422,match round one,8,[3:08:07] ,megatonbeef,skohlswet is there a canadian tire store there,other,10,1
4423,match round one,8,[3:08:10] ,explorinlauren,its an ny accent,cdesign,4,1
4479,match round one,8,[3:10:52] ,themegaguy,inb auto combos,caction,3,56
4480,match round one,8,[3:10:52] ,jamesedsmith,win,goodp,6,1
4481,match round one,8,[3:10:56] ,azurewotan,thats unreal engine,game,9,1
4482,match round one,8,[3:11:00] ,horseapples,yeah a guilty gear with actual animations is pretty wild,cdesign,4,1
4483,match round one,8,[3:11:02] ,empgeneraltsochicken,im really excited for the new gg and kof,game,9,1
4484,match round one,8,[3:11:08] ,empgeneraltsochicken,samurai shodown is fun as hell,game,9,1
4485,match round one,8,[3:11:15] ,nnjaguy,lucia can be my california girl,cdesign,4,1
4486,match round one,8,[3:11:15] ,damuffinman,was kof announced yet,question,8,1
4487,match round one,8,[3:11:17] ,freakyyyy,gg is the best fighting game anime,game,9,1
4488,match round one,8,[3:11:20] ,lionheartrawr,ohh wiki says lucias accent i based off north philadelphia,cdesign,4,1
4489,match round one,8,[3:11:20] ,laverde,the stage transition is so sick in the new gg,game,9,1
4490,match round one,8,[3:11:22] ,swiftruina,they said a while back they were working on it i think,game,9,1
4491,match round one,8,[3:11:23] ,empgeneraltsochicken,yes kof was announced yesterday,game,9,1
4492,match round one,8,[3:11:25] ,megatonbeef,damuffinman yes,other,10,1
