index,event,event_code,time,user,message,category,code
1783,match round two,9,[1:17:42] ,poorygone,welcome back honda,caction,3
1784,match round two,9,[1:17:43] ,gruffgridof,losing to rookies,other,10
1785,match round two,9,[1:17:43] ,taken,on psn,other,10
1786,match round two,9,[1:17:44] ,spacedive,umehonda,other,10
1787,match round two,9,[1:17:45] ,mosesthechosenone,ex oicho damn,goodp,6
1788,match round two,9,[1:17:47] ,bobdobbz,hes on lp hands on block,caction,3
1789,match round two,9,[1:17:47] ,llesor,wait,other,10
1790,match round two,9,[1:17:48] ,toumakami,makes u want to play ehonda right,caction,3
1791,match round two,9,[1:17:48] ,inodmyheadwhenilose,the bully is getting bullied,caction,3
1792,match round two,9,[1:17:49] ,moravia,respect umehonda,caction,3
1793,match round two,9,[1:17:53] ,llesor,this is rashidoo right,question,8
1794,match round two,9,[1:17:55] ,majestichimeros,evocry evocry evocry,other,10
1795,match round two,9,[1:17:56] ,afroshouji,stop sign honda,caction,3
1796,match round two,9,[1:17:56] ,xcrv,that command grab looks so savge,caction,3
1797,match round two,9,[1:17:56] ,megatonbeef,stand up to bullies,other,10
1798,match round two,9,[1:17:58] ,sweetbabybuddha,big alex squats,other,10
1799,match round two,9,[1:17:59] ,variantx,edmondumehonda dude is an omega smurf,other,10
1800,match round two,9,[1:18:01] ,xsodarkcarver,the forward dash is fast,caction,3
1801,match round two,9,[1:18:03] ,dasmesee,ngl its nice to see honda back,caction,3
1802,match round two,9,[1:18:04] ,llesor,rashidoo is that you,question,8
1803,match round two,9,[1:18:10] ,renevbz,his theme is sick,cdesign,4
1804,match round two,9,[1:18:15] ,fedorabattlemaster,come back to us,request,1
1805,match round two,9,[1:18:16] ,bobdobbz,his dash is really good,caction,3
1806,match round two,9,[1:18:18] ,miketales,its so cool seeing honda in the game,caction,3
1807,match round two,9,[1:18:21] ,darnellplayer,damuffinman you missed a ken earlier and chat refuses to give ken respect smh,other,10
1808,match round two,9,[1:18:22] ,ventolin,hoodaman,other,10
1809,match round two,9,[1:18:26] ,izicken,agree sick theme,cdesign,4
1810,match round two,9,[1:18:27] ,souljasleet,wtf,badp,7
1811,match round two,9,[1:18:29] ,squalladv,probably a honda main from sf who started played sfv with honda,cinfo,5
1875,match round two,9,[1:20:21] ,ghostfromrdstrike,told ya,other,10
1876,match round two,9,[1:20:22] ,renevbz,fuck the police scarfayaya cosmoayaya,game,9
1877,match round two,9,[1:20:22] ,zyxwhitewind,doodbigbrain,other,10
1878,match round two,9,[1:20:25] ,poorygone,where are the poison smurfs,question,8
1879,match round two,9,[1:20:34] ,drunkennoodlez,lucia looks super fun too,cinfo,5
1880,match round two,9,[1:20:40] ,kfigueroa,nerf lucia,cinfo,5
1881,match round two,9,[1:20:41] ,jackedalot,hondas walking animation looks like he means business,cdesign,4
1882,match round two,9,[1:20:44] ,bobdobbz,pretty minus,cinfo,5
1883,match round two,9,[1:20:45] ,mrmuddyk,doodfive doodfive,other,10
1884,match round two,9,[1:20:45] ,universefour,drunkennoodlez agreed,other,10
1885,match round two,9,[1:20:51] ,marocels,need a soundboard,cdesign,4
1886,match round two,9,[1:20:53] ,muenshter,pretty nice ex fireball,cdesign,4
1887,match round two,9,[1:20:53] ,someguyzero,you gonna eat a ca,other,10
1888,match round two,9,[1:21:04] ,shadowdancer,it kicked in his face,caction,3
1889,match round two,9,[1:21:06] ,poorygone,lmao,goodp,6
1890,match round two,9,[1:21:07] ,ghostfromrdstrike,hold that ass,caction,3
1891,match round two,9,[1:21:07] ,enzo,lmao,goodp,6
1892,match round two,9,[1:21:09] ,slimcrim,new chars and years with no netcode corgiderp,game,9
1893,match round two,9,[1:21:10] ,shinzo,as a juri player lucia makes me happy even if she is like a hybrid shoto,cdesign,4
1894,match round two,9,[1:21:10] ,ryoman,hold that,request,1
1895,match round two,9,[1:21:13] ,taken,xd,goodp,6
1896,match round two,9,[1:21:14] ,vampirekoala,wow,goodp,6
1897,match round two,9,[1:21:15] ,aaron,dem cheeks lol,cdesign,4
1898,match round two,9,[1:21:16] ,bobdobbz,like,goodp,6
1899,match round two,9,[1:21:17] ,thatjapanesedude,this guy is a rookie,comment,2
1900,match round two,9,[1:21:17] ,muenshter,lolll,goodp,6
1901,match round two,9,[1:21:17] ,yamsandjams,lolol,goodp,6
1902,match round two,9,[1:21:18] ,valeriobr,auhauhauha,other,10
1903,match round two,9,[1:21:19] ,ragingmarmot,hahaha,goodp,6
1904,match round two,9,[1:21:19] ,laughswithknives,ahahahaha,other,10
2038,match round two,9,[1:24:22] ,sweetbabybuddha,the bully gets bullied,caction,3
2039,match round two,9,[1:24:31] ,txlead,hahahaha,goodp,6
2040,match round two,9,[1:24:38] ,dnut,hondas walk speed is ridiculous,caction,3
2041,match round two,9,[1:24:45] ,shinzo,httpsclipstwitchtvglutenfreefaintcroquettestinkycheese,other,10
2042,match round two,9,[1:24:45] ,ghostfromrdstrike,get em edmond reoboon,request,1
2043,match round two,9,[1:24:51] ,squalladv,rookie,other,10
2044,match round two,9,[1:24:52] ,melloww,get you bully,other,10
2045,match round two,9,[1:24:52] ,vampirekoala,rank down,other,10
2046,match round two,9,[1:24:58] ,lurknazmonster,are you being bullied or letting him win,question,8
2047,match round two,9,[1:25:00] ,taken,xd,goodp,6
2048,match round two,9,[1:25:00] ,goldcarats,how is hondas footsies,question,8
2049,match round two,9,[1:25:01] ,rashidoo,losing to a rookie,other,10
2153,match round two,9,[1:28:04] ,supermechakupo,bundle is out on pc and regions outside of na psn,game,9
2154,match round two,9,[1:28:06] ,eltoneocy,bonchan,other,10
2155,match round two,9,[1:28:07] ,ezous,really omg,other,10
2156,match round two,9,[1:28:07] ,mrmuddyk,swiftrage noooooo,other,10
2157,match round two,9,[1:28:11] ,battlebrn,yes im playing it on pc now,game,9
2158,match round two,9,[1:28:14] ,mrmuddyk,poison looks fun,cinfo,5
2159,match round two,9,[1:28:22] ,kirb,i bought it the dlc pack on steam and when i play it they dont show up,game,9
2160,match round two,9,[1:28:22] ,melloww,these smurfs are ruining the poor rookies free weekend,game,9
2161,match round two,9,[1:28:24] ,infectedjazz,gonna check if bundle is out on ps,game,9
2162,match round two,9,[1:28:25] ,darnellplayer,ed fireball motion with her feet instead oh dear,caction,3
2163,match round two,9,[1:28:25] ,battlebrn,these models look better up close,game,9
2164,match round two,9,[1:28:26] ,bobdobbz,whats that frame data site,question,8
2165,match round two,9,[1:28:26] ,mosesthechosenone,poison dot,request,1
2166,match round two,9,[1:28:31] ,megafloraa,how much is the pack,game,9
2167,match round two,9,[1:28:36] ,hurked,nice,goodp,6
2168,match round two,9,[1:28:36] ,aminefifty,moonl,other,10
2169,match round two,9,[1:28:36] ,gruffgridof,tyrantwhip tyrantwhip tyrantwhip tyrantwhip tyrantwhip,other,10
2170,match round two,9,[1:28:38] ,nytecrawla,my man said eron black im weak fairyklul fairyklul fairyklul fairyklul fairyklul,other,10
2171,match round two,9,[1:28:39] ,jayvokz,poison w no fb or rekkas,cinfo,5
2172,match round two,9,[1:28:42] ,gregcanela,poison can spank me anytime,cinfo,5
2173,match round two,9,[1:28:45] ,nosferatulive,the bundle is same price as purchasing all,game,9
2174,match round two,9,[1:28:46] ,poorygone,yes its good,goodp,6
2175,match round two,9,[1:28:48] ,supermechakupo,infectedjazz its not out in na yet,game,9
2176,match round two,9,[1:28:52] ,sshomes,english poison doesnt have good sounding ora ora,cdesign,4
2177,match round two,9,[1:28:53] ,valeriobr,aihauhauaha,caction,3
2178,match round two,9,[1:28:53] ,majestichimeros,giveplz giveplz giveplz,other,10
2179,match round two,9,[1:28:54] ,yamsandjams,lol,goodp,6
2180,match round two,9,[1:28:56] ,squalladv,doodmako,goodp,6
2181,match round two,9,[1:28:56] ,mrmuddyk,what,goodp,6
2182,match round two,9,[1:28:59] ,azraelgt,bobdobbz httpssfvsimcomdiff,other,10
2183,match round two,9,[1:29:00] ,peepcan,huh,badp,7
2184,match round two,9,[1:29:01] ,clinnamon,nice,goodp,6
2185,match round two,9,[1:29:02] ,gregcanela,you can fake whip,request,1
2186,match round two,9,[1:29:03] ,enzo,booty pose,caction,3
2187,match round two,9,[1:29:03] ,ragingmarmot,then there is a swimsuit bundle for,game,9
2188,match round two,9,[1:29:05] ,drunkennoodlez,wait she has a stance,caction,3
2189,match round two,9,[1:29:07] ,zyxwhitewind,stance character,caction,3
2190,match round two,9,[1:29:08] ,someguyzero,another stream sniper,caction,3
2191,match round two,9,[1:29:08] ,damierreid,the range on that charge,caction,3
2192,match round two,9,[1:29:10] ,infectedjazz,supermechakupo live in eu maybe up here i dunno,other,10
2193,match round two,9,[1:29:13] ,poorygone,she got stances,cinfo,5
2194,match round two,9,[1:29:13] ,fightersarg,fighteorgybros fighteorgybros fighteorgybros,other,10
2195,match round two,9,[1:29:14] ,ragingmarmot,and the hinda stage isnt in either bundle,game,9
2196,match round two,9,[1:29:17] ,bobdobbz,azraelgt thanks,other,10
2197,match round two,9,[1:29:18] ,supermechakupo,infectedjazz youre good then,other,10
2268,match round two,9,[1:32:51] ,dtested,you can also vtrigger from it into sweep juggle combo,request,1
2269,match round two,9,[1:33:03] ,squalladv,tarzan mixups,game,9
2270,match round two,9,[1:33:08] ,llesor,she should use st mk more,request,1
2271,match round two,9,[1:33:12] ,horseapples,poison,cinfo,5
2272,match round two,9,[1:33:21] ,taken,im glad posion has a whip now,cdesign,4
2273,match round two,9,[1:33:24] ,melloww,shinzo youd be surprised how many newbies run ranked straight away,game,9
2274,match round two,9,[1:33:31] ,crypticrumpet,was there a balance patch,question,8
2275,match round two,9,[1:33:34] ,dtested,or qsbk combo,other,10
2276,match round two,9,[1:33:37] ,jaynines,anyone know how to buy characters on psn only giving me fight money option,game,9
4026,match round two,9,[2:48:49] ,squalladv,pieceandabiscuit yes to delete kari,other,10
4027,match round two,9,[2:48:53] ,squalladv,pieceandabiscuit karin,other,10
4028,match round two,9,[2:48:56] ,sacredsilence,what do u guys think about zeku and falke,question,8
4029,match round two,9,[2:48:59] ,shinyakimura,roninwoof he did use sagat all the way in some of the matches,other,10
4030,match round two,9,[2:49:03] ,pieceandabiscuit,lol,goodp,6
4031,match round two,9,[2:49:06] ,mrlawyer,infexious got bodied by rashid,other,10
4032,match round two,9,[2:49:12] ,sidebysidefgc,zeku is sick falke needs something,other,10
4033,match round two,9,[2:49:18] ,megatonbeef,sacredsilence zeku is hype falke is boring,other,10
4034,match round two,9,[2:49:21] ,sidebysidefgc,like a personality,other,10
4035,match round two,9,[2:49:28] ,roninwoof,i want hom to win the final with sagat,other,10
4122,match round two,9,[2:54:08] ,akuma,is richard epcar voicing honda,question,8
4123,match round two,9,[2:54:09] ,jackiechun,does lucia has an overhead guyz,question,8
4124,match round two,9,[2:54:12] ,sidebysidefgc,butt is,other,10
4125,match round two,9,[2:54:14] ,shinyakimura,wow,goodp,6
4126,match round two,9,[2:54:16] ,bobdobbz,no but they def stayed true to honda unlike cody,cinfo,5
4127,match round two,9,[2:54:20] ,megatonbeef,ghostfromrdstrike turles for more goku,other,10
4128,match round two,9,[2:54:20] ,freakyyyy,human blanka,other,10
4129,match round two,9,[2:54:23] ,bloodwizardd,damage,caction,3
4130,match round two,9,[2:54:24] ,laverde,mustve been going crazy for that new gg,goodp,6
4131,match round two,9,[2:54:30] ,laverde,its so sexy,caction,3
4132,match round two,9,[2:54:36] ,nurselee,aitcho hard version probably leads into more combos but its on block yet the light version leaves him on block,caction,3
4133,match round two,9,[2:54:39] ,poorygone,anyone would,other,10
4134,match round two,9,[2:54:41] ,shinyakimura,whats the startup on his ex throw,question,8
4135,match round two,9,[2:54:44] ,beatsbynoelbrown,on your mark get set unfollow,comment,2
4136,match round two,9,[2:54:44] ,ghostfromrdstrike,they just announced dbfz world tour continuation so theyre definitely not done supporting this game,game,9
4137,match round two,9,[2:54:46] ,freakyyyy,the chip damage on the s hand omg,caction,3
4138,match round two,9,[2:54:49] ,empgeneraltsochicken,lmaooo,goodp,6
4182,match round two,9,[2:56:43] ,megatonbeef,mrlawyer akuma,request,1
4183,match round two,9,[2:56:47] ,ghostfromrdstrike,mr lawyer with the hot takes reoboon,other,10
4184,match round two,9,[2:56:50] ,horseapples,mrlawyer people have bad taste,other,10
4185,match round two,9,[2:56:54] ,,predacn still lame,badp,7
4186,match round two,9,[2:56:56] ,freakyyyy,ehonda is my man,other,10
4187,match round two,9,[2:57:08] ,bobdobbz,its believe it,other,10
4188,match round two,9,[2:57:15] ,slickcriminal,wait da faq all these chars out now,game,9
4189,match round two,9,[2:57:21] ,manusfactum,hey chat how are the new characters looking so far,question,8
4190,match round two,9,[2:57:22] ,easxl,yeah,goodp,6
4191,match round two,9,[2:57:26] ,slickcriminal,oh wow,goodp,6
4192,match round two,9,[2:57:27] ,drragemonster,isnt it funny how e honda has the low tier god pose when he charges his gaurd break in v trigger,cinfo,5
4193,match round two,9,[2:57:32] ,beatsbynoelbrown,hey whats that guys stream so i can go follow him instead from now on,question,8
4194,match round two,9,[2:57:33] ,sidebysidefgc,i think crosup butt slam is,caction,3
4195,match round two,9,[2:57:37] ,manusfactum,thinking about getting poison and wanna know if we know if shes any good,question,8
4196,match round two,9,[2:57:40] ,aitcho,glass cannon glass cannon,request,1
4197,match round two,9,[2:57:41] ,falciegaiah,is there a way to do the grab combo trowing in front instead of backwards,question,8
4198,match round two,9,[2:57:43] ,predacn,agreed even if it was more hype people would get bored of seeing it eventually,game,9
4199,match round two,9,[2:57:46] ,poorygone,manusfactum honda is looking pretty good of the,cdesign,4
4200,match round two,9,[2:57:52] ,azurewotan,jp too low,caction,3
4201,match round two,9,[2:57:54] ,shinyakimura,maybe woulda worked if you got a little closer,request,1
4202,match round two,9,[2:57:54] ,azurewotan,sad,badp,7
4203,match round two,9,[2:57:57] ,bobdobbz,sidebysidefgc nope,other,10
4318,match round two,9,[3:02:21] ,kelvaen,he did,other,10
4319,match round two,9,[3:02:24] ,laverde,mrlawyer thirsty cuz i said it was hot sit down,other,10
4320,match round two,9,[3:02:33] ,oozzzy,fchamp tried all but spent the most time on lucia,other,10
4321,match round two,9,[3:02:36] ,horseapples,ssjsoujiro she was already like an sf character before sf,cinfo,5
4322,match round two,9,[3:02:39] ,poorygone,put yun in i dare you capcom,game,9
4323,match round two,9,[3:02:42] ,theenygma,watch the dlc be el fuerte and rufus,other,10
4324,match round two,9,[3:02:45] ,vegabuster,cody has da best theme in the game,cdesign,4
4325,match round two,9,[3:02:48] ,,the character bundle is out alrdy atleast for me,game,9
4326,match round two,9,[3:02:49] ,sak,honda can do his headbutts without vtrigger right,caction,3
4531,match round two,9,[3:13:57] ,lionheartrawr,dangalfthekrey didnt they that was for casual,other,10
4532,match round two,9,[3:14:01] ,ghostfromrdstrike,tekken season starts september,other,10
4533,match round two,9,[3:14:03] ,tokenblackdood,dangalfthekrey my favorite thing is that they reworked reversal edge i was so happy,other,10
4534,match round two,9,[3:14:08] ,dementedhag,it didnt deserve to disappear,other,10
4535,match round two,9,[3:14:13] ,horseapples,bobdobbz its been consistently played at nybc,other,10
4536,match round two,9,[3:14:21] ,ghostfromrdstrike,rock howard in kof is godlike,other,10
4537,match round two,9,[3:14:25] ,reoayanami,so many games will disappear after evo,other,10
4538,match round two,9,[3:14:29] ,bobdobbz,no but reversal edge was so scrubby,other,10
4539,match round two,9,[3:14:34] ,laverde,do yall want a sfvi or capcom all star game,other,10
4725,match round two,9,[3:24:47] ,ghostfromrdstrike,mil people would buy street fighter if its content rich and it looked good,game,9
4726,match round two,9,[3:24:49] ,torasamu,is she good,question,8
4727,match round two,9,[3:24:51] ,doh,so no balance changes,question,8
4728,match round two,9,[3:24:58] ,lornosaj,is lucia good,question,8
4729,match round two,9,[3:25:05] ,dangalfthekrey,budafuka im usually a hardcore git gud scrub when it comes to balance but ratshit is so unhealthy for the game even sf vanilla sagat and akuma had some sort of weakness,cinfo,5
4730,match round two,9,[3:25:10] ,ghostfromrdstrike,many people buy mk because it looks good and its content rich,game,9
4731,match round two,9,[3:25:11] ,megatonbeef,ghostfromrdstrike get those ultra sf on switch sales,other,10
4732,match round two,9,[3:25:16] ,beatsbynoelbrown,her damage output seems on the low side,cinfo,5
5193,match round two,9,[4:00:18] ,clptpy,end of year come ultra street fighter,game,9
5194,match round two,9,[4:00:29] ,llesor,kingofrogs she has the run cancel the shoulder a kick and vskill,request,1
5195,match round two,9,[4:00:32] ,llesor,all in the cmd dash,request,1
5196,match round two,9,[4:00:37] ,sak,capcom hates ken then they must despise ryu wholeheartedly,game,9
5197,match round two,9,[4:00:44] ,kingofrogs,kirb restart the game,request,1
5198,match round two,9,[4:00:45] ,aitcho,the first frame trap super,goodp,6
5199,match round two,9,[4:00:47] ,ustinodj,rashidoo did you leave,question,8
5200,match round two,9,[4:00:52] ,rashidoo,nah im still here,other,10
5201,match round two,9,[4:00:58] ,raynys,yes it does,other,10
5319,match round two,9,[4:08:43] ,xavilandro,who is the female fighter,question,8
5320,match round two,9,[4:08:44] ,ustinodj,rashidoo why the fuck does that recover so fast,question,8
5321,match round two,9,[4:08:48] ,kirb,anyone in here playing sfv on pc and living in the uk,other,10
5322,match round two,9,[4:08:54] ,rashidoo,ex headbutt,request,1
5323,match round two,9,[4:08:54] ,damuffinman,thatlnsomniaczack ill probably play wednesday,other,10
5324,match round two,9,[4:08:55] ,yunggrasshopper,well at least poison shows promise not saying lucia is bad she just lacks originality,cinfo,5
5325,match round two,9,[4:09:02] ,ustinodj,no command grab,request,1
5326,match round two,9,[4:09:14] ,thatlnsomniaczack,damuffinman awesome,goodp,6
5393,match round two,9,[4:15:01] ,vzu,all i know is after playing mks bs for so long sfv feels smooth af,game,9
5394,match round two,9,[4:15:05] ,mysteriousmentor,please stop using e honda please he is a cancerous character i cant breath lol,request,1
5395,match round two,9,[4:15:06] ,mofaseni,smh capcom,game,9
5396,match round two,9,[4:15:09] ,tristar,honda lookin phresh,cdesign,4
5397,match round two,9,[4:15:12] ,yunggrasshopper,whats the frames on that shoulder thrust,question,8
5398,match round two,9,[4:15:28] ,cpcp,honda begwan,cdesign,4
5399,match round two,9,[4:15:33] ,yunggrasshopper,no im going to go check out the notes,comment,2
5400,match round two,9,[4:15:36] ,ikarithewarrior,this is bs then coz we used ti have caracter every month,game,9
5401,match round two,9,[4:15:38] ,superpattz,raggo honda,request,1
5402,match round two,9,[4:15:39] ,machriphi,easxl yeah i think so but ive been messing a bit with the molotov one and you can build up a bunch of grey health that doesnt scale so maybe theres good pressure sequences where you can keep them burning,other,10
5403,match round two,9,[4:15:43] ,kebabonmytastebuds,kebabonmytastebuds is new here say hello,other,10
5589,match round two,9,[4:32:12] ,galexylo,everything,other,10
5590,match round two,9,[4:32:16] ,gailardiagalan,capcom and marvel do not want to do business with each other any time soon,game,9
5591,match round two,9,[4:32:17] ,angrycapitalist,i think its like for ex shoulder,cdesign,4
5592,match round two,9,[4:32:23] ,aqthagawd,ex shoulder is,cdesign,4
5593,match round two,9,[4:32:32] ,varodor,mvc in years maybe,game,9
5594,match round two,9,[4:32:35] ,damuffinman,mvc within the next years guaranteed,game,9
5595,match round two,9,[4:32:42] ,galexylo,kanzuki waifu theme,cdesign,4
5596,match round two,9,[4:32:43] ,itsakili,mvci is so good why make a marvel,game,9
5597,match round two,9,[4:32:43] ,damuffinman,too much money on the table not to,game,9
6026,match round two,9,[5:02:37] ,exgleipnir,lol,goodp,6
6027,match round two,9,[5:02:37] ,rashidoo,yo ustin im sorry but my thumbs are killing me,other,10
6028,match round two,9,[5:02:45] ,rashidoo,i cant anymore man lol,other,10
6029,match round two,9,[5:02:45] ,exgleipnir,i made killer in a week in that game then dropped it forever,game,9
6030,match round two,9,[5:02:47] ,killacam,glacius my boy,goodp,6
6031,match round two,9,[5:02:48] ,famousduce,not the same,badp,7
6032,match round two,9,[5:02:54] ,exgleipnir,never played it since super nintendo,other,10
6033,match round two,9,[5:02:55] ,goodpart,does that shoulder link to jab or is it just a hard commit,caction,3
6034,match round two,9,[5:02:55] ,ustinodj,you gotta when you are winning,caction,3
6035,match round two,9,[5:02:57] ,ustinodj,nah all good ggs,goodp,6
6036,match round two,9,[5:03:01] ,ustinodj,fuckin falke,caction,3
6037,match round two,9,[5:03:01] ,rashidoo,ggs,goodp,6
6038,match round two,9,[5:03:13] ,rashidoo,feelsfalkeman,caction,3
6039,match round two,9,[5:03:15] ,kumikones,anyone know which dp strength is her proper antiair,question,8
6040,match round two,9,[5:03:24] ,exgleipnir,always light,other,10
6041,match round two,9,[5:03:25] ,rashidoo,i definitely have the mu advantage tho,other,10
