,index,event,event_code,time,user,message,category,code,diff,group,parts
0,1145,match round two,9,[0:57:01] ,rashidoo,drragemonster her ex srk kick is an invincible reversal,caction,3,1,1,a
1,1146,match round two,9,[0:57:03] ,leoarod,how much for honda,question,8,1,1,a
2,1147,match round two,9,[0:57:05] ,hulkbusterv,lag city,game,9,1,1,a
3,1148,match round two,9,[0:57:08] ,sicayou,lmao sf netcode,other,10,1,1,a
4,1149,match round two,9,[0:57:08] ,ssjdill,any changes to the fight money system,question,8,1,1,a
5,1150,match round two,9,[0:57:12] ,yamsandjams,lol,goodp,6,1,1,a
6,1151,match round two,9,[0:57:19] ,blingximus,yo this lag tho,other,10,1,1,a
7,1152,match round two,9,[0:57:20] ,inodmyheadwhenilose,confirm,other,10,1,1,b
8,1153,match round two,9,[0:57:21] ,megatonbeef,djcyclone dragon ball was a nail bitter and infil back to win was cool,other,10,1,1,b
9,1154,match round two,9,[0:57:26] ,majestichimeros,smurf,other,10,1,1,b
10,1155,match round two,9,[0:57:27] ,blingximus,i forgot about this netcode,other,10,1,1,b
11,1156,match round two,9,[0:57:34] ,poorygone,welcome back to sf,game,9,1,1,b
12,1157,match round two,9,[0:57:37] ,madmaxtwch,is there a way to share fight money i have million and i dont play the game anymore,question,8,1,1,b
13,1158,match round two,9,[0:57:38] ,tehwrecker,what lag this is the new netcode,question,8,1,1,b
14,1159,match round two,9,[0:57:39] ,rashidoo,bully,other,10,1,1,c
15,1160,match round two,9,[0:57:40] ,igcrj,any height variation in lucias fireball,caction,3,1,1,c
16,1161,match round two,9,[0:57:40] ,hurked,win quit this bitch,cinfo,5,1,1,c
17,1162,match round two,9,[0:57:41] ,inodmyheadwhenilose,bully,other,10,1,1,c
18,1163,match round two,9,[0:57:44] ,ibukitanooki,blonde fighter v,cdesign,4,1,1,c
19,1164,match round two,9,[0:57:51] ,kfigueroa,not a rookie,other,10,1,1,c
20,1165,match round two,9,[0:57:51] ,grumpyillegal,she op need nerf,other,10,1,1,c
21,1199,match round two,9,[0:59:10] ,squalladv,did she just say perdon sorry in spanish,cdesign,4,34,2,a
22,1200,match round two,9,[0:59:10] ,xxhildyxx,blingximus i just tuned in but no and now im big sad,other,10,1,2,a
23,1201,match round two,9,[0:59:10] ,mtbd,looking forward to the lucia swimsuit,other,10,1,2,a
24,1202,match round two,9,[0:59:11] ,thecheeze,she is kind of good to use i admit,cdesign,4,1,2,a
25,1203,match round two,9,[0:59:20] ,hanzosword,still not as annoying as fang poison,cdesign,4,1,2,a
26,1204,match round two,9,[0:59:20] ,hulkbusterv,just do it,request,1,1,2,a
27,1205,match round two,9,[0:59:22] ,slowmosapien,the reads,other,10,1,2,a
28,1206,match round two,9,[0:59:31] ,elliotterodriguez,kappaross fucking mash,caction,3,1,2,b
29,1207,match round two,9,[0:59:31] ,tristar,blonde fighter if u include men,cdesign,4,1,2,b
30,1208,match round two,9,[0:59:31] ,mrlawyer,is she stronger than karin,cinfo,5,1,2,b
31,1209,match round two,9,[0:59:33] ,thatjapanesedude,this guy is no rookie,other,10,1,2,b
32,1210,match round two,9,[0:59:37] ,inodmyheadwhenilose,he teched,other,10,1,2,b
33,1211,match round two,9,[0:59:42] ,biglil,german suplex atpchar,other,10,1,2,b
34,1212,match round two,9,[0:59:48] ,supershinobi,is the ps character bundle hidden somewhere in the store,game,9,1,2,b
35,1213,match round two,9,[0:59:55] ,battlebrn,this new character is growing on me i didnt think she would,cdesign,4,1,2,c
36,1214,match round two,9,[1:00:02] ,blingximus,ayy she kinda cool,cdesign,4,1,2,c
37,1215,match round two,9,[1:00:04] ,taken,sick,goodp,6,1,2,c
38,1216,match round two,9,[1:00:06] ,mora,nicely done overswpop,goodp,6,1,2,c
39,1217,match round two,9,[1:00:06] ,johnieshabravo,shes so sick,goodp,6,1,2,c
40,1218,match round two,9,[1:00:07] ,patonline,does she played like ken,caction,3,1,2,c
41,1219,match round two,9,[1:00:07] ,megatonbeef,supershinobi i cant find it either,game,9,1,2,c
42,1220,match round two,9,[1:00:07] ,megawarrior,will lucia dethrone karin as our new blonde queen,question,8,1,2,c
43,1297,match round two,9,[1:02:26] ,slylataupe,where the trials done,question,8,77,3,a
44,1298,match round two,9,[1:02:27] ,roxlyn,kupa kawfee good name bro,goodp,6,1,3,a
45,1299,match round two,9,[1:02:30] ,freakyyyy,is cheater,other,10,1,3,a
46,1300,match round two,9,[1:02:34] ,redhotjoe,megatonbeef yup,other,10,1,3,a
47,1301,match round two,9,[1:02:39] ,thatjapanesedude,did you see the new guilty trailer,question,8,1,3,a
48,1302,match round two,9,[1:02:40] ,melloww,out here bullying rookies,other,10,1,3,b
49,1303,match round two,9,[1:02:41] ,shadowdancer,man the guys is trying to enjoy free week and is bulling him,other,10,1,3,b
50,1304,match round two,9,[1:02:42] ,thumbles,kinda like cody rock,cdesign,4,1,3,b
51,1305,match round two,9,[1:02:46] ,poorygone,bully arcade,other,10,1,3,b
52,1306,match round two,9,[1:02:50] ,someguyzero,mashing grab,request,1,1,3,b
53,1307,match round two,9,[1:02:51] ,squalladv,kupakawfee was the perfect name account p,comment,2,1,3,c
54,1308,match round two,9,[1:02:54] ,rd,her hurricane kick looks like codys vskill,caction,3,1,3,c
55,1309,match round two,9,[1:02:58] ,johnieshabravo,lcd,goodp,6,1,3,c
56,1310,match round two,9,[1:02:58] ,davidfosterflawless,wow,goodp,6,1,3,c
57,1311,match round two,9,[1:03:02] ,davidfosterflawless,it stays active,goodp,6,1,3,c
58,1312,match round two,9,[1:03:05] ,ssjdill,you think these characters would get people interested in sf again,game,9,1,3,c
59,1349,match round two,9,[1:04:27] ,freakyyyy,cup of kwuafee,other,10,37,4,a
60,1350,match round two,9,[1:04:36] ,spacedive,so is she top tier,question,8,1,4,a
61,1351,match round two,9,[1:04:37] ,thelexnard,day optimization,other,10,1,4,b
62,1352,match round two,9,[1:04:38] ,squalladv,perdon,caction,3,1,4,b
63,1353,match round two,9,[1:04:40] ,pinksoul,lmao poor sakura,cinfo,5,1,4,c
64,1502,match round two,9,[1:08:40] ,hulkbusterv,honda has a nice ass,cdesign,4,149,5,a
65,1503,match round two,9,[1:08:40] ,gregcanela,thats a thicc ass,cdesign,4,1,5,a
66,1504,match round two,9,[1:08:41] ,someguyzero,i dont like hondabullying lucia swiftrage,caction,3,1,5,a
67,1505,match round two,9,[1:08:42] ,greyseerrob,honda is hawt kappapride,cdesign,4,1,5,a
68,1506,match round two,9,[1:08:43] ,abdulalm,no one like honda lol,cdesign,4,1,5,a
69,1507,match round two,9,[1:08:46] ,cellus,i want viper,request,1,1,5,a
70,1508,match round two,9,[1:08:47] ,inodmyheadwhenilose,this chat is just weebs,other,10,1,5,a
71,1509,match round two,9,[1:08:49] ,drunkennoodlez,honda is sickkkk fuck the haters,cdesign,4,1,5,b
72,1510,match round two,9,[1:08:49] ,cellus,still,other,10,1,5,b
73,1511,match round two,9,[1:08:49] ,badarcade,can those cheeks clap times,question,8,1,5,b
74,1512,match round two,9,[1:08:56] ,rashidoo,yeah honder is cool,cinfo,5,1,5,b
75,1513,match round two,9,[1:08:57] ,darnellplayer,i didnt want honda but world warriors want him,cinfo,5,1,5,b
76,1514,match round two,9,[1:08:59] ,johnliq,honda looks good,cdesign,4,1,5,b
77,1515,match round two,9,[1:08:59] ,ninjavanish,its good to have honda back,cinfo,5,1,5,b
78,1516,match round two,9,[1:09:00] ,darknessragepr,her fb looking like ks from kof,cdesign,4,1,5,c
79,1517,match round two,9,[1:09:06] ,keikei,i want honda in jst a thong,cdesign,4,1,5,c
80,1518,match round two,9,[1:09:08] ,leoguimaraes,hondas throw is a hump,caction,3,1,5,c
81,1519,match round two,9,[1:09:08] ,squalladv,honda is really great designed for sfv,cdesign,4,1,5,c
82,1520,match round two,9,[1:09:08] ,megatonbeef,honda isnt the same without miek russ,cinfo,5,1,5,c
83,1521,match round two,9,[1:09:12] ,mir,headbutt got anti air hitboxes for the first three frames or so,caction,3,1,5,c
84,1522,match round two,9,[1:09:12] ,poorygone,hondas damage tho,cinfo,5,1,5,c
85,1523,match round two,9,[1:09:15] ,mir,also shp,other,10,1,5,c
86,1524,match round two,9,[1:09:19] ,thelexnard,you need to give someone a kupakawfee,other,10,1,5,c
87,1617,match round two,9,[1:12:06] ,poorygone,told ja,other,10,93,6,a
88,1618,match round two,9,[1:12:06] ,nosferatulive,wake up fireball,request,1,1,6,a
89,1619,match round two,9,[1:12:08] ,someguyzero,she must be kens long lost sister,cinfo,5,1,6,a
90,1620,match round two,9,[1:12:08] ,aaron,hes a fortnite player trying out for the first time,other,10,1,6,a
91,1621,match round two,9,[1:12:09] ,robobishop,lucia legit just better ken,cinfo,5,1,6,a
92,1622,match round two,9,[1:12:11] ,zyxwhitewind,this guy isnt silver yet,other,10,1,6,a
93,1623,match round two,9,[1:12:20] ,mrmuddyk,at least his connection is good,other,10,1,6,b
94,1624,match round two,9,[1:12:21] ,darnellplayer,komradekontroll i call heavy bs with this card,other,10,1,6,b
95,1625,match round two,9,[1:12:22] ,thiir,does her low medium kick cancelable,question,8,1,6,b
96,1626,match round two,9,[1:12:24] ,shawnu,lucil give me strength,request,1,1,6,b
97,1627,match round two,9,[1:12:31] ,thelexnard,every time i see this stage i think of the snes sfii turbo box art,game,9,1,6,b
98,1628,match round two,9,[1:12:33] ,clinnamon,her kicking those fireballs is kinda sick,caction,3,1,6,b
99,1629,match round two,9,[1:12:36] ,paulowebtv,not bad,goodp,6,1,6,c
100,1630,match round two,9,[1:12:36] ,mrmuddyk,not badnot ba,goodp,6,1,6,c
101,1631,match round two,9,[1:12:39] ,moravia,ken players,cinfo,5,1,6,c
102,1632,match round two,9,[1:12:45] ,ajrea,p oo p p p p p oo p,other,10,1,6,c
103,1633,match round two,9,[1:12:49] ,badarcade,they both say not bad,cinfo,5,1,6,c
104,1634,match round two,9,[1:12:50] ,cellus,the double grab whiff god,cinfo,5,1,6,c
105,1678,match round two,9,[1:14:21] ,fedorabattlemaster,is this ceroblasts console account,question,8,44,7,a
106,1679,match round two,9,[1:14:29] ,squalladv,dasmesee half the females char in sfv are nor blonde,cdesign,4,1,7,a
107,1680,match round two,9,[1:14:31] ,mrsolodolo,end a combo with her v skill she plus on hit,request,1,1,7,a
108,1681,match round two,9,[1:14:35] ,someguyzero,kens learning,caction,3,1,7,a
109,1682,match round two,9,[1:14:37] ,squalladv,dasmesee more than half actually,cdesign,4,1,7,a
110,1683,match round two,9,[1:14:38] ,topgunlt,itll be good against those annoying side switchers,cinfo,5,1,7,a
111,1684,match round two,9,[1:14:39] ,thedarkfenix,i think we spoke too soon she grew on me k ken,cinfo,5,1,7,b
112,1685,match round two,9,[1:14:40] ,poorygone,her stance is derived from final fight and they look weird,cdesign,4,1,7,b
113,1686,match round two,9,[1:14:46] ,mrlawyer,guys is her dp slow just like urien ed and falke,question,8,1,7,b
114,1687,match round two,9,[1:14:54] ,dangalfthekrey,dasmesee ikr its like capcom doesnt know theres more kinds of white people than nordics,game,9,1,7,b
115,1688,match round two,9,[1:14:57] ,garlandu,these dps are giving me ptsd,cinfo,5,1,7,b
116,1689,match round two,9,[1:14:58] ,gregcanela,hey take this,request,1,1,7,b
117,1690,match round two,9,[1:14:59] ,mrmuddyk,wow,goodp,6,1,7,c
118,1691,match round two,9,[1:15:01] ,thelexnard,no bar used too,caction,3,1,7,c
119,1692,match round two,9,[1:15:02] ,someguyzero,bouncing fireball,caction,3,1,7,c
120,1693,match round two,9,[1:15:02] ,taken,o,goodp,6,1,7,c
121,1694,match round two,9,[1:15:04] ,eeega,not bad,goodp,6,1,7,c
122,2204,match round two,9,[1:29:30] ,brandx,honda s trial damage seems broken too pffff,cinfo,5,510,8,a
123,2205,match round two,9,[1:29:32] ,mrmuddyk,web swing,other,10,1,8,a
124,2206,match round two,9,[1:29:34] ,azraelgt,mjan,other,10,1,8,a
125,2207,match round two,9,[1:29:35] ,melloww,thats a plat player,cinfo,5,1,8,a
126,2208,match round two,9,[1:29:36] ,ahnima,tarzan swing lol,caction,3,1,8,a
127,2209,match round two,9,[1:29:40] ,azraelgt,fucking keyboard,caction,3,1,8,a
128,2210,match round two,9,[1:29:42] ,hennesyhufflepuf,qcb hk into super,other,10,1,8,a
129,2211,match round two,9,[1:29:42] ,ustinodj,anyone wanna do lobbies,question,8,1,8,a
130,2212,match round two,9,[1:29:49] ,renevbz,lame theme,cdesign,4,1,8,b
131,2213,match round two,9,[1:29:51] ,tristar,everybodys smurfin,game,9,1,8,b
132,2214,match round two,9,[1:29:54] ,valeriobr,tarzan tactics,caction,3,1,8,b
133,2215,match round two,9,[1:29:55] ,dtested,sounds like someone shouldve done trials,caction,3,1,8,b
134,2216,match round two,9,[1:29:55] ,poorygone,that swing can avoid fireball too,caction,3,1,8,b
135,2217,match round two,9,[1:29:56] ,topgunlt,sf secretly turning into mvc,game,9,1,8,b
136,2218,match round two,9,[1:29:56] ,tristar,laracrazy,other,10,1,8,b
137,2219,match round two,9,[1:29:57] ,beatsbynoelbrown,did you see poisons ex donger,question,8,1,8,b
138,2220,match round two,9,[1:29:58] ,bobdobbz,azraelgt lol,goodp,6,1,8,c
139,2221,match round two,9,[1:30:02] ,leafretv,hyperrollontft,other,10,1,8,c
140,2222,match round two,9,[1:30:05] ,majestichimeros,new top tier sf playing rookie division,game,9,1,8,c
141,2223,match round two,9,[1:30:05] ,azraelgt,ustinodj downloading patch i can tomorrow tho,game,9,1,8,c
142,2224,match round two,9,[1:30:06] ,pequenospock,this guy is a lol player,comment,2,1,8,c
143,2225,match round two,9,[1:30:20] ,valeriobr,welcome smurfs d,game,9,1,8,c
144,2226,match round two,9,[1:30:23] ,ensanesane,no rookie goes for that,comment,2,1,8,c
145,2227,match round two,9,[1:30:33] ,melloww,poor plebs trying the game out on free weekened only to get greeted by diamond players bullying them,comment,2,1,8,c
146,2395,match round two,9,[1:37:15] ,magicjerryfresh,this seems like a sako replacement for kage,cinfo,5,168,9,a
147,2396,match round two,9,[1:37:19] ,fighterinthestreet,will you playbpoison,request,1,1,9,a
148,2397,match round two,9,[1:37:20] ,dangalfthekrey,she has good corner carry shes like a mix of kensakuraratshit,cinfo,5,1,9,a
149,2398,match round two,9,[1:37:22] ,ninodiablo,fireballs give a lot of lockdown optiobs,cinfo,5,1,9,a
150,2399,match round two,9,[1:37:22] ,slylataupe,honda honda plzzz,request,1,1,9,a
151,2400,match round two,9,[1:37:26] ,poorygone,better fireball than kage,cinfo,5,1,9,a
152,2401,match round two,9,[1:37:26] ,snowfarmer,honda is fun,cinfo,5,1,9,a
153,2402,match round two,9,[1:37:27] ,ninodiablo,options,request,1,1,9,b
154,2403,match round two,9,[1:37:29] ,awoo,how is her vskill,question,8,1,9,b
155,2404,match round two,9,[1:37:30] ,daveski,yeah it is,other,10,1,9,b
156,2405,match round two,9,[1:37:31] ,taurusmagnus,she looks hella fun poison too,cdesign,4,1,9,b
157,2406,match round two,9,[1:37:33] ,spookyleonnueve,wack honda good they couldve picked better characters,game,9,1,9,b
158,2407,match round two,9,[1:37:36] ,daveski,im actually surprised by honda,cinfo,5,1,9,b
159,2408,match round two,9,[1:37:36] ,staycookin,anybody have a link for the psn bundle,game,9,1,9,b
160,2409,match round two,9,[1:37:42] ,yamsandjams,sin tech,other,10,1,9,c
161,2410,match round two,9,[1:37:44] ,ninodiablo,standing idle animation is weird,cdesign,4,1,9,c
162,2411,match round two,9,[1:37:44] ,countmeowingtonn,za warudo,other,10,1,9,c
163,2412,match round two,9,[1:37:49] ,valeriobr,otrust only smurfs todayplease mau,other,10,1,9,c
164,2413,match round two,9,[1:37:51] ,clinnamon,activated his stand,other,10,1,9,c
165,2414,match round two,9,[1:37:53] ,fyzx,magicjerryfresh sako gonna have a ball with her for sure,cinfo,5,1,9,c
166,2415,match round two,9,[1:37:55] ,jaynines,is bundle out on psn,game,9,1,9,c
167,2416,match round two,9,[1:37:59] ,redpotato,mario fireball,request,1,1,9,c
168,2417,match round two,9,[1:38:00] ,someguyzero,nonvt necalli,other,10,1,9,c
169,2465,match round two,9,[1:39:52] ,snowfarmer,he is no unga at all,cinfo,5,48,10,a
170,2466,match round two,9,[1:39:52] ,fyzx,shoulder combos from heavies and you can link a crlp after it,request,1,1,10,a
171,2467,match round two,9,[1:39:54] ,poorygone,they thought it was funny,other,10,1,10,a
172,2468,match round two,9,[1:39:55] ,raino,hes unga,other,10,1,10,a
173,2469,match round two,9,[1:39:57] ,raino,and hes bunga,other,10,1,10,a
174,2470,match round two,9,[1:39:58] ,lalilulelolz,only good thing about necalli is his theme,cdesign,4,1,10,a
175,2471,match round two,9,[1:40:04] ,daveski,i like how the water splashes at their feet,cdesign,4,1,10,b
176,2472,match round two,9,[1:40:12] ,cryojazz,compared to top tiers in s necalli is honest,cinfo,5,1,10,b
177,2473,match round two,9,[1:40:13] ,someguyzero,should have been bonchan vs machabo gf,other,10,1,10,b
178,2474,match round two,9,[1:40:17] ,topgunlt,epic paid valve employee to do the leak they are taking this opportunity to embarass steam,other,10,1,10,b
179,2475,match round two,9,[1:40:21] ,themrheadache,necalli is the most basic character in the game hes just really solid which means hes good and people whine and cry over any character thats better than theirs,cinfo,5,1,10,b
180,2476,match round two,9,[1:40:23] ,hulkbusterv,hes a jobber too,other,10,1,10,b
181,2477,match round two,9,[1:40:30] ,swiftruina,necalli is just lame and the story mode solidified that i dont see him coming back in the future,cinfo,5,1,10,c
182,2478,match round two,9,[1:40:37] ,ninodiablo,her fireballs and kick specials are good,cdesign,4,1,10,c
183,2479,match round two,9,[1:40:38] ,countmeowingtonn,i think poison is gonna get picked up by someone shes got some good shit,cinfo,5,1,10,c
184,2480,match round two,9,[1:40:41] ,crypticrumpet,unfortunate drop,other,10,1,10,c
185,2481,match round two,9,[1:40:41] ,lalilulelolz,isnt lucia like the third character to have that exact same heavy kick animation,question,8,1,10,c
186,2574,match round two,9,[1:44:49] ,cryojazz,everyone came through with the announcements but capcom,game,9,93,11,a
187,2575,match round two,9,[1:44:52] ,sonicsupremacy,crypticrumpet its okay but low tiers are really hurting tbh,game,9,1,11,a
188,2576,match round two,9,[1:44:53] ,metalxoath,bobdobbz oh sweet thanks,other,10,1,11,a
189,2577,match round two,9,[1:44:54] ,crypticrumpet,karin isnt even op shes just incredibly solid,cinfo,5,1,11,a
190,2578,match round two,9,[1:44:55] ,ensanesane,he just stood there lol,caction,3,1,11,a
191,2579,match round two,9,[1:44:55] ,someguyzero,i bet phenom picked up karin because he kept getting bodied by punk punk scarred him for life,comment,2,1,11,a
192,2580,match round two,9,[1:44:55] ,kristoffers,you gone through lucias story mode already,question,8,1,11,a
193,2581,match round two,9,[1:45:00] ,acekings,why does she talk like that where is she from,question,8,1,11,a
194,2582,match round two,9,[1:45:02] ,lalilulelolz,all i want for juri is just few plus frames please,request,1,1,11,b
195,2583,match round two,9,[1:45:03] ,snowfarmer,karin needs buffs she actually requires slight execution,cinfo,5,1,11,b
196,2584,match round two,9,[1:45:05] ,murkado,so boys where does lucia fall on the sf thiccness tier list,question,8,1,11,b
197,2585,match round two,9,[1:45:06] ,kirb,i didnt watch tekken and smash bros was it hype,other,10,1,11,b
198,2586,match round two,9,[1:45:07] ,megatonbeef,gave up,caction,3,1,11,b
199,2587,match round two,9,[1:45:07] ,ssjsoujiro,stage looks great but does it do the thing at match end tho,game,9,1,11,b
200,2588,match round two,9,[1:45:07] ,shredmaster,he afk tpfufun tpfufun tpfufun,other,10,1,11,b
201,2589,match round two,9,[1:45:08] ,roninwoof,they announced there would be an announcement in nov seriously,game,9,1,11,b
202,2590,match round two,9,[1:45:09] ,shinzo,evo annoyed me when infexious went vt vs big bird and the james chen with the other guy couldnt understand why he would use it because its a bad vt it was obvious it was there as a way to escape corner pressure opf rashid because it side swaps,game,9,1,11,c
203,2591,match round two,9,[1:45:09] ,thedarkfenix,i see guess rip for ryu,game,9,1,11,c
204,2592,match round two,9,[1:45:10] ,taskanawa,lol,goodp,6,1,11,c
205,2593,match round two,9,[1:45:12] ,theenygma,technically mk didnt have shit either,other,10,1,11,c
206,2594,match round two,9,[1:45:12] ,taken,sunflower akuma d,request,1,1,11,c
207,2595,match round two,9,[1:45:17] ,renevbz,bet capcom wishes they stuck with ps steam ruined evo,game,9,1,11,c
208,2596,match round two,9,[1:45:17] ,ssjsoujiro,haha it does nice,goodp,6,1,11,c
209,2597,match round two,9,[1:45:23] ,hurked,tekken was for sure,other,10,1,11,c
210,2666,match round two,9,[1:48:10] ,ensanesane,actual bronze cody cause no vskill aa,game,9,69,12,a
211,2667,match round two,9,[1:48:10] ,rorboy,edi e before haggar,other,10,1,12,a
