Unique_times,chat,
2:42:29,"[' percentage of mage vs rogue matches after the playoffs are going to be stupid high lol', ' missles yeah right']",
2:42:30,,
2:42:31,"[' !brackets', ' Scared of taunt']",
2:42:32,"[' SMOrc I dont understand', ' SMOrc EZ EZ EZ LUL PogChamp Kappa']",
2:42:33,,' orange wins 2-0'
2:42:34,,' PinkMercy ...'
2:42:35,,
2:42:36,,
2:42:37,,
2:42:38,,
2:42:39,"[' leeroy + kalecgos', ' ']",
2:42:40,"["" you guys just don't know how to play control rogue""]",
2:42:41,,
2:42:42,,
2:42:43,,' MaN'
2:42:44,,
2:42:45,,
2:42:46,,
2:42:47,,
2:42:48,,' BlessRNG BlessRNG BlessRNG'
2:42:49,"[' YESSSS', ' PogChamp']",
2:42:50,"[' Be nice to people? SMOrc', ' wow I think orange wins', ' POG', ' LUL']",
2:42:51,"[' EZ', ' OH BOY EZ Clap', ' omg lol', ' Pog', ' LMAO', ' Pog']",
2:42:52,"[' whaaaaaowwww', ' HO HO HOOOOOOOOOOOOOOOOOOOO', ' EZ Clap', ' Kreygasm', ' Pog']",
2:42:53,"[' hahahahahahhaha', ' dogdogEZ', ' LULW', ' hearthstone LUL', "" i'd be so sad"", ' EZ', ' pro player']",
2:42:54,"[' he deserves it', ' EZ', ' skillstone', ' EZ', ' RNGSTONE', ' gachiBASS', ' Kreygasm Kreygasm', ' Kappa', ' LUL', ' POG POGLENTO', ' EZ', ' Pog']",
2:42:55,"[' PogChamp', ' loool', ' haHaa', ' PogChamp PogChamp PogChamp PogChamp', ' yeaaaaaahhhhh', ' orange is the new black ']",
2:42:56,"[' EZ SKILL', ' LUL', ' RNG', ' Pog', ' Pog', ' LUL', ' terrible play by orange punished', ' nakamuraHey nakamuraHey nakamuraHey', ' EZ', ' GodLento', ' LUL']",
2:42:57,"[' FreakinStinkin', ' Kolento', ' Kreygasm', ' Kreygasm', ' LLLOOOLLLLLLLLLLLLLLLL', ' RNGSTONE OMEGALUL', ' LUL', ' BM LUL']",
2:42:58,"[' LUL', ' GET REKT MY SON', ' Pro plays Pog', ' LULW', ' aaa aaa AAAA', ' LUL', ' K OMEGALUL E N T OMEGALUL', ' Pog', ' good player xd', ' asmoPray ez', ' LUL', ' wow', ' OMEGALUL', ' Godlento Pog']",
2:42:59,"[' OH MY', ' sure he did not want to lose life and decided to hit with the minion =/', ' HAHAHAHAHA', ' ooooo', ' OOPS', ' LUL BM']",
2:43:00,"[' Ez', ' EZ', ' EZ', ' BM', ' LULW', ' LUL', ' EZ', ' PogChamp', ' oh my', ' LUL', ' oooops', ' OMEGALUL OMEGALUL P PS', ' LULW', ' NotLikeThis']",
2:43:01,"[' OOP7', ' BM', ' D:', ' EZ', ' LULW', ' BlessRNG', ' EZ Clap', ' LUL BM', ' LUL']",
2:43:02,"[' bm', ' EZ', ' LUL', ' LULW', ' LMFAO']",
3:06:57,"[' GG', ' Orange win!', ' Clap']",
3:06:58,"[' GG EZ', ' go orange POGGERS', ' gg']",
3:06:59,"[' gg', ' gg', ' gg', ' gg', ' gg EZ']",
3:07:00,"[' Terrible Game', ' NICE', ' PogChamp']",
3:07:01,"[' Rip kolento', ' HS18ConcedeLeft HS18ConcedeRight', ' Orange won', ' EZ Clap']",
3:07:02,"[' gg', ' did they shadow ban warrior?']",
3:07:03,"[' D:', ' PepeHands']",
3:07:04,"[' The noob win', ' OMEGALUL R A N G E', ' EZ Clap', ' BibleThump BibleThump BibleThump BibleThump', ' He nneded to use conj calling on enemy minions', ' Orange win!', ' BMLENTO LOST LUL']",
3:07:05,"[' bm lease', ' GG']",
3:07:06,"[' bloommaster fark', ' Nah']",
3:07:07,"[' KOLENTO BibleThump BibleThump', ' gg EZ', "" there's 7 mana taunts like warbear"", ' PagChomp', ' Gg', ' OWL2019gg OWLgg OWL2019gg']",
3:07:08,"[' LUL', ' GG', ' EZ Clap', ' YES!!!', ' Pog', ' Clap', ' KOLENTO SO BAD THIS GAME... FeelsBadMan']",
3:07:09,"[' bmlento', ' HSWP', ' lul']",
3:07:10,"[' Losing to a FRUI LUL', ' gg', ' gg', ' not even maximum BM', ' bm please', ' gg', ' gg']",
3:07:11,"[' badlento lulz', ' EZ', ' go out kolento', ' EZ', ' omg', ' dayum\\', ' EZ', ' Pog']",
3:07:12,"[' seal the deal', ' EZ', ' GG', ' D:', ' CHAT NOOB', ' ezzzzzzzzz', ' uyvuy']",
3:07:13,"[' gg orange', ' He is having a heart attack', ' EZ', ' wp PogChamp PogChamp', ' orange overreacting', ' gg', ' Kolento FeelsBadMan']",
3:07:14,"[' HSWP', ' IZI GAME', ' Orange PogU', ' chat saying Orange misplayed earlier....', ' SKILLSTONE', ' WOOOOOOOOOOOOOOOOOOOOOOT', ' HS18Burned']",
3:07:15,"[' Kolento not BMing LUL', ' stresssss', ' HS18GG', ' lol', ' KOLENTO lanCry', ' ooooo the reactuibs', ' dreadsGG', ' hes dying LUL']",
3:07:16,"[' BibleThump BibleThump BibleThump', ' BibleThump LUL ScaredyCat', ' nice RNG game worse player won', ' qq kolento', ' bye bye', ' orange face LUL', ' WWOOOOOOOOOOO', ' gg', ' buuuuuuuuuuuh', ' LMAO']",
3:07:17,"[' HSWP', ' terrrible acting', ' gg', ' HS18GG HS18GG', ' purplewGG purplewGG', ' gg', ' Justice', ' GG', ' K OMEGALUL L E N T OMEGALUL', ' SKILLLLLL', ' melianHappy melianHappy melianHappy melianHappy']",
3:07:18,"[' GG Orange EZ Clap', ' gg', ' gg', ' i wanted Kolento to win :(', ' GG EZ', ' GG', ' GG', ' amazing!']",
3:07:19,"[' gg', ' gg!', ' gg', ' SeemsGood SeemsGood SeemsGood', ' GG WP !!!! Kreygasm', ' K Kreygasm LENTO', ' KOLENTO pepeD']",
3:07:20,"[' meh', ' EZ KOLENTO LOOOOL', ' stupid orange won', ' gg', ' YEAH', ' yus', ' HSWP', ' SWEEEEEDEN!!!! :D :D :D']",
3:07:21,"[' KOLENTO BAD', ' PogChamp', ' Orange :)', ' LUL LUL LUL', ' MAH BOI THIJS BibleThump BibleThump', ' EZ Clap', ' KOLENTO lanCry KOLENTO lanCry KOLENTO lanCry']",
3:07:22,"[' LETS GOOOOOOO', ' PepeHands', ' ES NotLikeThis', ' KappaPride', ' EZ Clap', ' gachiGASM', ' bad plays win game LUL', ' EZ Clap', ' gachi', ' gg', ' ']",
3:07:23,"[' GOT HIM', ' PogU', ' WOW', ' PogChamp', ' gg', ' well deserved go orange', ' SKILLLLL', ' KonCha BYE MAGE LUL', ' Kolent-out']",
3:07:24,"[' SADLENTO', ' boo..', ' kolento missplay', ' 5Head', ' Kreygasm Kreygasm Kreygasm Kreygasm Kreygasm Kreygasm', ' Epic win', ' red', ' good games from both players tygaLOVE']",
3:07:25,"[' LUL', ' gg', ' FeelsBadMan', ' nice!', ' GG PepeLaugh', ' rouge is boooooooooring', ' GO ORANGE', ' NOOB WINS', ' KOLENTO :(', ' LUL LUL', ' i hate rng']",
3:07:26,"[' gg', ' GG', ' GGGGGGGGGGGGG', ' noooooo', ' kolento deserved it', ' EZ Clap', ' GG', ' gg']",
3:07:27,"[' GG', ' NotLikeThis vs monkaHmm', ' cheh mange tes morts Kolznto', ' also the 7 mana warlock taunt?', ' HSWP', ' HSWP', ' GG', ' gg']",
3:07:28,"[' orange ', ' HS18GG HS18GG', ' BibleThump BibleThump BibleThump BibleThump', ' monkaHmm', ' Kreygasm', ' 1 classic MaxLOL', ' BibleThump', ' PogChamp Clap', ' Aww he has ANXIETY POOR BABBY LUL', ' KappaPride emotional', ' SKILL LUL', ' PogChamp']",
4:17:13,"[' monkaW', ' LULW', ' Lose to tier 4 deck LUL', ' BlessRNG']",
4:17:14,"[' 50/50 brawl monkaS', ' What is he doing?']",
4:17:15,,' BlessRNG'
4:17:16,,' ???'
4:17:17,"[' Poor PURPLE!', ' BlessRNG BlessRNG BlessRNG', ' POG']",
4:17:18,"[' BlessRNG', ' gg nice play', ' Spam 🐢 this 🐢 turtle 🐢 to 🐢 help 🐢 Mr. Purple']",
4:17:19,"[' BlessRNG Pls let purple lose destroy all control warrior', ' I have to give Eddie credit for playing a deck that no one else has used', ' danS DINOS']",
4:17:20,,' ResidentSleeper'
4:17:21,,
4:17:22,"["" I'm better than the other gm's BabyRage BabyRage""]",
4:17:23,"[' wot?', ' Spam 🐢 this 🐢 turtle 🐢 to 🐢 help 🐢 Purple']",
4:17:24,"["" Purple is touching his hair like he's typing in a cheat code""]",
4:17:25,"[' BlessRNG', ' monkaW', ' monkaS Clap', ' ???', ' BlessRNG']",
4:17:26,"["" THEY CAN'T EVEN COUNT BOMBS OMEGALUL""]",
4:17:27,"[' geegeee', ' monkaW', ' LULW', ' dreadsHi @Lesterberne']",
4:17:28,,' BlessRNG'
4:17:29,"[' WATS GOING ON????', ' Pog', ' F']",
4:17:30,"[' conced BlessRNG', ' ESPORTS', ' fifiBless']",
4:17:31,"[' NotLikeThis', ' LuL', ' monkaW 💣', ' LULW', ' WHy is he Trading LULW']",
4:17:32,"[' wahhhhhhh', ' purplewGMbtw', ' LUL', ' LULW']",
4:17:33,"[' LULW', "" why wouldn't he leave prelate alive?"", ' LULW', ' GG LUL', ' ESPORTS LUL', ' LULW']",
4:17:34,"[' gg LUL', ' OMG IS THAT PRISMATIC LENS PALA?', ' LUL', ' MMMMMMONKA', ' BlessRNG', ' HSWP']",
4:17:35,"[' SKILLSTONE', ' BabyRage', ' FeelsBadMan', ' REKT OMEGALUL', ' F', ' ouch', ' F']",
4:17:36,"[' PogChamp PogChamp PogChamp PogChamp', ' LULW', ' LUL', ' lol', ' OMEGALUL', "" I'm so glad purple lost :)"", ' EZ', ' F']",
4:17:37,"[' rough', ' BabyRage', ' LUL']",
4:17:38,"[' fifiCry', ' purple PepeHands', ' RNGed', ' EZ', ' NVM GO EDDIE!!', ' POG']",
4:17:39,"[' f', ' BloodTrail BloodTrail BloodTrail BloodTrail', ' PogChamp', ' LUL LUL LUL', ' Pog', ' LUL']",
4:17:40,"[' Gg', ' how do i get stuff', ' XD', "" THEY CAN'T EVEN COUNT BOMBS LUL"", ' EZ Clap', ' haha', ' NOOOOOOOO', ' gg haircut time homeless man', ' RIP', ' EZ Clap', ' lmao', ' easy', ' LUL', ' ROL']",
4:17:41,"[' LUL', ' Eddie the dork', ' LLOLLL', ' YEAAAAAAAAAAAAAAH', ' LUL', ' xD', ' EDDIE IS SO GOOD Pog', ' AS I SAID. WASTE OF TIME', ' LUK', ' EZ', ' LUL', ' ha']",
4:17:42,"[' lul', ' BlessRNG', ' @H3ARTHST0N3R AYAYA', ' EDDIEEEEE', ' LES GOOOOOOOOOO', ' FeelsBadMan', ' BabyRage', ' HAHA', ' LULW', ' FeelsBadMan', ' e sport PogChamp', ' gg', ' LUL', ' LUL LUL LUL']",
4:17:43,"[' OMEGALUL', ' LUL', ' HSWP', ' yay warrior lost :D', ' LULW', ' BibleThump', ' WOW!', ' EZ Clap']",
4:17:44,"[' Yes', ' purple PepeHands', ' Purple gg', ' bleedPurple bleedPurple', ' LUL LUL LUL LUL', ' Clap', "" THEY CAN'T EVEN COUNT BOMBS OMEGALUL""]",
4:17:45,"[' 🍝 Spam 🍝 This 🍝 Spaghetti 🍝 To 🍝 Help 🍝 Mr.Eddie 🍝', ' EZ', ' LUL ed on', ' LULW Warrior', ' Bye bye warrior LULW', ' BabyRage', ' REKT', ' SKILL BOOOYSSS', ' amazing game']",
4:17:46,"[' BabyRage BabyRage BabyRage', ' GG', ' HA! I love this.', ' EDDIE PogChamp', ' gg', ' RNGstone', ' OVERACTING SwiftRage', ' this matchup is crazy', ' SMOrc SMOrc SMOrc SMOrc', '777777777', ' holy wrath paladin POGGERS', ' REEKTTT']",
4:17:47,"[' SeemsGood', ' GG', ' yessss', ' PogChamp PogChamp PogChamp PogChamp PogChamp', ' F', ' BlessRNG BrokeBack', ' BibleThump BibleThump BibleThump', ' smorc']",
4:17:48,"[' Clap', ' HAHAHAHHAHAHAHAH', ' xD AYAYA!', ' HAHAHAHAHAHA LUL', ' NVM GO EDDIE!! I VOTE FOR THE MEMER', ' go bald', ' purple BibleThump', ' EZ', ' BabyRage MOM', ' LULW', ' F', ' easy', ' wcsBilly wcsBilly']",
4:17:49,"[' hahaha', ' gg', ' POGGERS POGGERS POGGERS POGGERS', ' Kappa //', ' gg']",
4:17:50,"[' dreadsGG', ' YES!', ' PogChamp PogChamp PogChamp PogChamp PogChamp', ' Kreygasm', ' really well played by eddie EZ Clap', ' FeelsBadMan', ' Clap Clap', ' andyOhMyPug', ' LUL LUL LUL LUL', ' F', ' GG bye bye purple', ' Unskilled player', ' EZ', ' farwell']",
4:17:51,"[' RNGSTONE LULW', ' NON META DECK WINS EZ Clap', ' SUCH BAD RNG FOR PURPLE FeelsBadMan', ' D dogdogGERS G', ' EZ', ' what a deck', ' LUL', ' LUL META']",
4:17:52,,
4:17:53,"[' OMEGALUL', ' Rigged', ' base skill', ' uther PogChamp', ' EZ Clap', ' GG', ' RNGstone confirmed t90Rigged', ' gg', ' outclassed', ' ez', ' EZ', ' omegalul', ' EZ Clap', ' NotLikeThis NotLikeThis NotLikeThis NotLikeThis']",
4:17:54,"[' GG', ' BibleThump', ' Paladin OP Kappa', ' A game ended OMEGALUL One of the two players LOST OMEGALUL', ' BabyRage BabyRage BabyRage', ' ew eddie', ' PepeHands', ' gg', ' Lolol']",
4:17:55,"[' Eat it warrior.', ' EleGiggle', ' REEKT', ' ggs', ' Hahahahahahahah Warrior lose so good', ' lol', ' SPOILERS FROM EDDIE', ' HS18GG HS18GG', ' PJSalt YouWHY PJSalt', ' skill game', ' Dog is in semis?!']",
4:17:56,"[' get rekt turtle', ' NOICEEE', ' monkaS', ' derpyderp paladin', ' purplewRNG purplewRNG', ' 6 bombs as last 6 cards OMEGALUL', ' F']",
4:17:57,"[' gg ez', ' POGGERS', ' lul', ' F', ' lucky', ' yes', ' GG', ' PURPLE IS REKT', ' BabyRage BabyRage BabyRage', ' EZ', ' LULW', ' SMOrc', ' Yuppiiiii!!!', ' So lucky', ' Warrior lost to THAT']",
4:17:58,"[' BibleThump BibleThump', ' !bracket', ' DOG Pog', ' BabyRage', ' purplewRNG', ' EZ', ' The bracket can be found here: https://bit.ly/2Xd54rt', ' gg', ' AH YES WARRIOR LOSING FeelsGoodMan', ' ESPORTS', ' gg', ' niceee']",
4:17:59,"[' F', ' ', ' Gg', ' Purple BibleThump']",
4:18:00,"[' NEW CARD REVEALLED CHECK TWITTER', ' LOL', ' eee', ' better player won LUL', ' fair enough', ' LUL LUL LUL LUL LUL', ' HS18Logo HS18Logo', ' 200 IQ deck won']",
4:18:01,"[' My new fav cheese Maker!', ' rekt EZ', ' BibleThump BibleThump BibleThump BibleThump BibleThump', ' META LULW', ' GG', ' PJSalt NOOOO', ' Dont know why he was so stunned lol', ' randomstone', ' no fair']",
4:18:46,,' KappaPride'
4:18:47,,' why i dont win loot? lol'
4:18:48,,' not his fault :)'
4:18:49,"[' lul', ' More non-meta deck pls']",
4:18:50,,' PowerUpL HSCheers PowerUpR'
4:18:51,"[' HSWP HSWP', ' GO EDDI']",
4:18:52,"[' fenomeno will win this tourney for sure', ' Bomb warrior is dead🦀🦀🦀']",
4:18:53,,
4:18:54,,' gg'
4:18:55,"[' eddie provided quality entertainment with meme decks', ' kl', ' priest']",
4:18:56,,' LUL LUL'
4:18:57,"[' GIT GUD', ' @H3ARTHST0N3R monkaW /']",
4:18:58,,' BabyRage BabyRage BabyRage'
4:18:59,,
4:19:00,,' RURURURURUURURUR'
4:19:01,"[' dogdogCozy dogdogCozy', ' Dogo Pog', ' !deck', "" Decklists for the Hearthstone Grandmasters can be found by clicking on the matchup you'd like to see the lists for here: https://bit.ly/2Xd54rt""]",
4:19:02,"[' dog shouldnt look bored to death', ' dogdogHypers dogdogHypers dogdogHypers', ' RURURURURURURURU', ' !bracket', ' drp plz', ' HSWP', ' The bracket can be found here: https://bit.ly/2Xd54rt', ' uther PogChamp', ' Frodan KappaPride']",
4:19:03,"[' DOGGERS POGGERS', ' D OMEGALUL G', ' lol', ' DOGG']",
4:19:04,"[' THE DOGGO', ' dogdogQ1 dogdogQ3 dogdogQ4 dogdogQ1']",
4:19:05,,' HSCheers HSCheers'
4:19:06,"[' NotLikeThisPurple NotLikeThis', ' woof woof', ' no ads pls', ' go dog OhMyDog']",
4:19:07,"[' pepeJAM', ' SPAM THIS TURTLE TO UNSCAMAZ PURPLE', ' dreadsHi @triheptyl', ' No lucky']",
4:19:08,"[' OhMyDog', ' ?', ' LUL', ' pepeD']",
4:19:09,"[' pepeD', ' Pog Spam Pog This Pog Pog To Pog Help Pog Dog Pog Pog', ' This paladin deck has a huge advantage over warriors', ' peepoHappy enabled peepoHappy', ' DONT JAM']",
4:19:10,"[' pepeD', ' pepeD', ' pepeJAM', ' pepeJAM', ' Wowee']",
4:19:11,"[' pepeJAM Clap', ' unmuted for Pog song', ' pepeJAM', ' SourPls', ' pog', ' pepeJAM', ' pepeD', ' pepeJAM', ' LETS GO EDDDIE', ' SourPls', ' pepeJAM', ' pepeJAM', ' pepeJAM finally']",
4:19:12,"[' DOG POG', ' pepeJAM', ' pepeJAM', ' pepeD pepeJAM', ' STOP JAMMING', ' pepeD']",
