Unique_times,chat,
4:19:13,"[' pepeD pepeD pepeD', ' RURURURUU OhMyDog', ' PogChamp', ' pepeJAM', ' forsen next?', ' Pog', ' gj eddie', ' pepeJAM', ' pepeJAM', ' pepeJAM']",
4:19:14,"[' pepeJAM', ' PepeJam', ' pepeD', ' pepeJAM', ' JAM IT', ' pepeJAM', ' ????', ' Frodan Blue Hair May cast this tornement']",
4:19:15,"[' pepeD', ' DansGame', ' Dog alfieGasm', ' pepeJAM', ' pepeJam', ' pepeJAM', ' im out', ' pepeJAM', ' pepeD', ' pepeD', ' pepeJAM', ' pepeD']",
4:48:12,"[' monkaS', ' that turn was a mess', ' hoho']",
4:48:13,"[' 50% or no balls', ' BlessRNG']",
4:48:14,"[' do it', ' monkaS 50', ' monkaW']",
4:48:15,"[' monkaW', "" Decklists for the Hearthstone Grandmasters can be found by clicking on the matchup you'd like to see the lists for here: https://bit.ly/2Xd54rt"", ' LUL', ' go for the 50 50', ' flip a coin BrokeBack']",
4:48:16,"[' ho ho', ' 50%', ' monkaS', ' misslethal', ' 50/50 Pog', ' 50/50 EZ']",
4:48:17,"[' monkaW', ' 50/50 LETS GOOO', ' ESPORT Lethal PogChamp', ' moniaS Clap', ' 50/50 FeelsGoodMan Clap']",
4:48:18,,' 50/50'
4:48:19,"[' Letal Kappa', ' GOTTA DO IT PAL', ' forsenS', ' YOLO']",
4:48:20,"[' monkaW', ' BlessRNG', ' 50%', ' 51% lethal']",
4:48:21,"[' EZ 50/50', ' LETS GO', "" he'll go for 50%"", ' BlessRNG']",
4:48:22,"[' monkaW', ' BlessRNG', ' BOMB', '5050', ' NO BALLS', ' forsenBoys 🔭 forsen1 I C BAJS', ' monkaW', ' @4skin 3Head', ' LULW']",
4:48:23,"[' monkaS', ' GG', ' monkaW', ' monkaS', ' I’m eating a whole can of pringles Chat KKona', ' monkaS Clap', "" Dog's overdrawing"", ' How many cards was there?', ' BabyRage']",
4:48:24,"[' 50\\50', ' BlessRNG', ' BlessRNG']",
4:48:25,"[' coin flip EZ Clap', ' go', ' hs coin flip 4Head', ' 50-50 for the game', ' Coin stone', ' go go']",
4:48:26,"[' 50/50', ' lets goooooooooooooooo', ' 50/50!', ' 50 50 Kappa', ' Pog', ' monkaW', ' RNG', ' ESPORTS']",
4:48:27,"[' 50/50 FeelsGoodMan', ' heads or tails', ' 50/50 EZ', ' DICE ROLL ESPORT PogChamp', ' 50/50', ' coin flip for great justice']",
4:48:28,"[' DO IT OR NO BALLS', ' monkaW', ' HW', ' AY', ' all ends in a coinflip', ' PogChamp', ' RNGSTONE BlessRNG']",
4:48:29,"[' monkaS', ' Let’s go', ' gogogogogogog', ' pepeD', ' monkaW', ' monkaS']",
4:48:30,"[' GOING GOING', ' he can inc the chances with another shuffle', ' you gotta gamble', ' monkaW', ' GG']",
4:48:31,"[' ESPORTS FeelsGoodMan Clap', ' ESPORT', ' monkaS OMG', ' 50/50', ' THIS ART LULW', ' COIN FLIP BABY', ' monkaS', ' Brah', ' it all comes down to skill', ' HE FOUND LEATHALÖ']",
4:48:32,"[' 50/50', ' esport 50/50 win LUÖ', ' BlessRNG', ' BlessRNG is he skilled', ' 50/50 cybersport', ' LUL', ' FORSEN BAJS DansGame']",
4:48:33,"[' 50/50 danS', ' LETHAL', ' 50/50 esports LuL', ' YOLOOOOOOOOOOO', ' ajsCage', ' BlessRNG dog', ' LuL', ' Bless RNG', ' heads!']",
4:48:34,"[' What %?', ' ESPORTS LULW', ' leeroyyyyyyyyyyyyyyyyyy']",
4:48:35,"[' Kreygasm', ' NOOOOOOO', ' lul', ' Rngstone', ' E sports LUL', ' Pog']",
4:48:36,"[' LMFAO', ' LU&L', ' BlessRNG BlessRNG BlessRNG BlessRNG', ' PogChamp', ' 50 - 50', ' LULW', ' EZ']",
4:48:37,"[' TakeNRG', ' monkaS', '-25', ' LUL', ' EZ', ' POGGERS']",
4:48:38,"[' LUL', ' LULW', ' rng', ' gg', ' PogChamp PogChamp', ' LULW', ' wow lmaoooooooo', ' gooo Eddie!!!', ' PogChamp', ' 500/50!!']",
4:48:39,"[' 50/50', ' LUL', ' LETHAL', ' nice', ' ez', ' ez', '5050', ' SKILL Pog']",
4:48:40,"[' PROFESSIONAL COIN FLIPPER EZ', ' E', ' WOW', ' EZ', ' screen shot', ' ESPORTS', ' dogdogF', ' Pog', ' 50%', ' EZ', ' EZ', ' LUL', ' Squid1 OhMyDog Squid4 OWL2019gg', ' YEEEEES', ' SKILLSTONE LUL']",
4:48:41,"[' BlessRNG BlessRNG BlessRNG BlessRNG', ' DOG PepeHands', ' NOOO', ' EZ', ' ESPORTS Kreygasm', ' GGGGGGGGGGGGGGGGGGG', ' LUL', ' PURE SKILL', ' dog missed lethal', ' GG']",
4:48:42,"[' lit', ' SKILL', ' SPOILERS!', ' Pog', ' HAAHAAHAHA', ' EZ', ' EZ', ' feelsweirdchamp', ' PepeHands', ' LOL', ' LULW', ' coin toss', ' ESPORTS LULW', ' LUL', ' dog PepeHands']",
4:48:43,"[' POG', ' skill LUL', ' OUTSKILLED OMEGALUL', ' SKILL', ' haha', ' outplayed', ' ESPORTS', ' OMEGALUL']",
4:48:44,"[' tft player LUL', ' EZ', ' ESPORTS LULW', ' Pog', ' EZ', ' what a player', ' eSport', ' LAMOO', ' SKILL LUL', ' ez', ' LOL', ' RNG LUL', ' RNGSTONE', ' PepeLaugh TFT player loses', ' LUL']",
4:48:45,"[' SKILLED', ' LULW', ' SKILLS Pog', ' EZ Clap', ' LETS GOOOOOOOOOOOOOOO', ' Clap', ' lel.', ' NotLikeThis NotLikeThis', ' ResidentSleeper ResidentSleeper ResidentSleeper', ' 50/50']",
4:48:46,"[' EDDIE MA BOIIIII', ' Skill based game 4Head', ' ESPORTS', ' EZ LUL', '77777', ' EZ', ' F', ' PagChomp', ' That pally deck always comes down to a 50/50 LUL good deck', ' LUL']",
4:48:47,"[' ..............', ' EZ', ' skill deck', ' SKILL STONE', ' so skillful', ' peepoBlanket', ' PJSalt', ' ESPORT !!!', ' RNGSTONE', ' no skill', ' CASINO PALADIN OMEGALUL', ' LUL LUL', ' NotLikeThis', ' OMG', ' EZ']",
4:48:48,"[' OUTSKILLED Pog', ' SKILL', ' SKILL EZ', ' FeelsWeirdMan', ' LUL', ' LULW', ' NICE SKILL Keepo', ' 0 = = 25', ' get wrecked', ' EZ', ' SKill', ' EZ Clap', ' pro sports', ' SPOILER DansGame', ' LETS GO EDDIE']",
4:48:49,"[' f', ' Ha', ' LUL get rekt rogue LUL']",
4:48:50,"[' gg', ' ESPORTS', ' Skill PogChamp', ' t90Rigged t90Rigged t90Rigged', ' wow!', ' lol skilled', ' pro coin flipper LUL', ' Pog luck', ' SKILL', ' EZ', ' PepeHands', ' LUL', ' BibleThump BibleThump BibleThump']",
4:48:51,"[' ballsy', ' SKILL GAME LUL', ' SKILLL', ' Esports LUL', ' COINTOSS', ' majin4 majin5 majin6', ' skill', ' PogChamp Now PogChamp get PogChamp ready PogChamp to PogChamp help PogChamp Eddie', ' PagChomp', ' Coinflipstone LULW', ' SKILL !!!!', ' LULW', ' 50/50stone', ' DansGame esports', ' ESPORT OMEGALUL']",
4:48:52,"[' Coinflip championsen PogChamp', ' LUL', ' jenkins', ' paladin deathmatchPOG deathmatchPOG', ' SMOrc']",
4:48:53,"[' skillstone', ' PURE SKİLL', ' talk', ' WeirdChamp coin flip', ' this guy is good', ' KOBE LUL', ' HS18Zzz HS18Zzz HS18Zzz HS18Zzz HS18Zzz', ' Skill based card game EZ']",
4:48:54,"[' OMG!!!!!!', ' I hate that OTK', ' tossing coins Pog', ' EZ E Z S T O N E', ' ESPORTS', ' BrokeBack', ' LUL', ' wow', ' CAM SPOILER', ' nice the hs has zero rng Kappa', ' Hahahaha', ' PrideLionYay PrideLionYay PrideLionYay PrideLionYay', ' Ez', ' LUL LUL LUL', ' SKILLSTONE']",
4:48:55,"[' gg', ' licker', ' Lul', ' Skill LUL', ' RNGSTONE LUL', ' he so salty LUL', ' PogChamp', ' ez LUL', ' All skill', ' EZ EZ', ' PETAAA', ' yippie Edidie!', ' LOLOL', ' eSports', ' peepoBlanket']",
4:48:56,,' THIS GAME'
4:48:57,"[' EZ Clap', ' TFT player lose Kappa', ' dog BibleThump', ' gg nice play', ' nice spectator mode delay', ' ESPORTS', ' YOU SAW THAT SKILLFUL PLAY HERE ON THE OCHO ESPN 8', ' SKILLSTONE']",
5:06:12,"[' PepeLaugh dog fans', ' NotLikeThis', ' can he fill board']",
5:06:13,"[' eddie feels disrespectful tbh', ' PepeHands', ' HES JUST A TFT PLAYER OMEGALUL']",
5:06:14,"[' coxMistake coxMistake coxMistake NotLikeThis', ' lifedrinker should not work with immune enemy']",
5:06:15,,' PepeHands'
5:06:16,"[' rip dog', ' HS18Leeroy HS18Leeroy HS18Leeroy HS18Leeroy']",
5:06:17,"[' BM', ' BM', ' BM LUL', ' BM']",
5:06:18,"[' BM LUL', ' TFT player LULW', ' poor dog LUL', ' LULW', ' bm']",
5:06:19,"[' NA MATH LULW', ' BM D:']",
5:06:20,"[' nice', ' Dog BibleThump', ' bm lul', ' BM']",
5:06:21,"[' missed BM', ' BM haHAA', ' BM LULW', ' BM LUL', ' interactive funny', ' ResidentSleeper']",
5:06:22,"[' LUL', ' LUL', ' shark Leeroy synergy PogChamp', ' peepoBlanket', ' DOG PepeHands', ' BM LUL', ' bm']",
5:06:23,"[' TFT PLAYER OMEGALUL', ' Eddie so annoying', ' TFT LUL', ' BM', ' Get recked dog', ' it’s bad sportsmanship to concede during a tourney', ' HS ', ' BM', ' lol']",
5:06:24,"[' BM LUL', ' LULW', ' BM LUL']",
5:06:25,,' EZ LOSE EZ LUL LUL LUL'
5:06:26,"[' deciding what deck to bring is like 50%of the game', ' LULW BM THE TFT STREAMER', ' BM LULW', ' bm D:', ' BM LULW', ' D: 💨 bm']",
5:06:27,"[' SK(ILL', ' BM']",
5:06:28,"[' LUL', ' LUL LUL LUL LUL', ' miss BM', ' gg', ' LULW TFT PLAYERS']",
5:06:29,"[' bm LULW', ' LUL']",
5:06:30,"[' back to TfT', ' sad dog PepeHands']",
5:06:31,"[' BM', ' WOW', ' GOOOOOOOOOD', ' gg', ' back to TFT dog LUL', ' LUL']",
5:06:32,"[' BM REEEE', ' D:', ' PepeHands', ' BM dreadsD', ' BYE DOGGIE GET BMD']",
5:06:33,"[' NotLikeThis NotLikeThis', ' DOG LULW', ' WeirdChamp', ' EZ Clap', ' 5 mana deal 25 LUL', ' GM BM LUL']",
5:06:34,"[' BM', ' lol', ' hs ', ' lethal plus concede right?', ' Paladin Pog', ' Lol']",
5:06:35,"[' t90Demo t90Demo', ' Woop!', ' this shirvallah deck is not a joke at all POGGERS', ' NERF MIND BLAST']",
5:06:36,"[' LUL', ' GG', ' bm lul', ' CLOWN FIESTA']",
5:06:37,"[' gg', ' wow... this is really lame. really', ' nice performance Kappa', ' I cant wait for eddie to get REKT LUL', ' bm tft', ' smaceLUL smaceD', ' was lethal with conc PepeHands', ' loadRage FBCatch FBCatch']",
5:06:38,"[' swiftyHype swiftyHype', ' FBCatch FBCatch FBCatch FBCatch FBCatch ChefFrank', ' PepeHands PepeHands', ' HandsUp', ' TFT OMEGALUL', ' dogdogF', ' BM LULW', ' very good deck wpah!', ' \\ Kappa /', ' ez', ' Eddie going next level', ' nice', ' FeelsBadMan']",
5:06:39,"[' well played', ' RNG STONE BOYS', ' f dog', ' well done', ' dat BM', ' he had lethal with the other baleful and consecrate', ' BACK TO TFT LUL', ' GG', ' PepeHands']",
5:06:40,"[' good work', ' TFT PepeLaugh', ' Nice BM haHAA', ' well this was not fun at all', ' skill LUL', ' BM', ' HSCheers', ' LETS GOOOO', ' Very skilled :)']",
5:06:41,"[' TOO GOOOOOOOOD', ' Kapp', ' puppy got rekt', ' lulu', ' TF2 Players LUL', ' well done mate', ' cat', ' BACK TO TFT PogU', ' thats all that time dog playing tft lul', ' lame', ' BACK TO TFT LUL', ' T D: X I C']",
5:40:38,"[' p', ' LUL', ' 2 0 attack minions', ' LUL']",
5:40:39,,' LOOOOOL'
5:40:40,"[' Spirits LUL', ' dogdogQ1 dogdogQ2', ' LULW', ' LUL']",
5:40:41,"[' rip', ' bomb oh my gosh', ' drink every time purple touches his hair']",
5:40:42,,' 1 atk board LUL'
5:40:43,"[' LUL', ' SMOrc']",
5:40:44,"[' BlessRNG', ' holi', ' miss lethal LUL', ' Pog']",
5:40:45,"[' monkaS', ' zero attack LUL', ' PepeLaugh']",
5:40:46,"[' here comes the boom!', ' LUL']",
5:40:47,,' LOL'
5:40:48,,
5:40:49,"[' Wow', ' D OMEGALUL G']",
5:40:50,,' Sulthraze good SMOrc'
5:40:51,,
5:40:52,"[' LUL', ' LUL', ' ULU']",
5:40:53,"[' LUL', ' LUL', ' perfect']",
5:40:54,"[' LUL', ' PepeLaugh', ' LOL', ' LUL', ' CLEAVE', ' monkaS close game']",
5:40:55,"[' OMEGALUL', ' LULW', ' LUL']",
5:40:56,"[' LUL', ' LUL', ' lol', ' LUL']",
5:40:57,"[' lul', ' LUL', ' LOL', ' OMEGALUL', ' LUL', ' LOL', ' he shouldve suffle azelinas in hes deck when he had a chance', ' LUL']",
5:40:58,"[' bankaiCHAMP bankaiCHAMP', ' LUL', ' atk0 brothers', ' OMEGALUL']",
5:40:59,"[' NA CLEAVE WOW LULW', ' LUL', ' the three damage from the wrenchacaliber that he put into a 1-1 could have won purple the game', ' LUL', ' LOOOOL', ' why doesnt he play togs scheme']",
5:41:00,"[' aim LuL', ' LUL', ' LOWROLL LULW']",
5:41:01,,
5:41:02,"[' LUL', ' EZ', ' Playing TFT OMEGALUL', ' clown fiesta LUL', ' LUL']",
5:41:03,"[' LUL', ' oh dang', ' LUL', ' LULW', ' F', ' WutFace WutFace WutFace HS18ConcedeLeft HS18ConcedeRight']",
5:41:04,"[' LULW', ' LUL', ' LUL', ' LUL', ' farLewd', ' loollll', ' Pog', ' LULW']",
5:41:05,"[' D OMEGALUL G', ' LUL', ' LUL', ' Clap', ' EZ', ' gg', ' LUL', ' LUL', ' LUL', ' LUL', ' OMEGALUL']",
5:41:06,"[' Clap', ' EZ Clap', ' @quote_me_when_dog_loses', ' ESPORTS', ' LUL', ' 💣', ' LUL', ' purple so skilled', ' ResidentSleeper', ' LUL', ' LUL', ' good card LULW']",
5:41:07,"[' ez', ' LUL', ' t90Petard t90Demo', ' GG', ' LOL', ' LUL', ' random game', ' PepeHands PepeHands PepeHands PepeHands', ' LUL', ' EZ Clap', ' LULW', ' wwwwwwwwwwwwwwwwwwow', ' so lucky']",
5:41:08,"[' BlessRNG', ' BibleThump', ' LUL']",
5:41:09,"[' lol', ' Pepega', ' wow..gg purple', ' LULW', ' Jebaited', ' scheme', ' PogChamp PogChamp', ' no tog LUL', ' rn...LUL', ' 💣 Clap', ' XD', ' RNGGGGGGGGG', ' F', ' HeyGuys HeyGuys HeyGuys HeyGuys HeyGuys HeyGuys']",
5:41:10,"[' tog bottom', ' LUL', ' LUL', ' 4Head', ' T E M P O W A R R I O R', ' B OMEGALUL MB']",
5:41:11,"[' yesssssssss', ' LETS GO DOG', ' LUL de boom', ' dog OMEGALUL', ' OMEGALUL OMEGALUL', ' SKILLSTONE LUL']",
5:41:12,"[' noo dog L(', ' PogUOMEGA', ' drink every time purple touches his hair', ' LULW', ' hahahahahaha']",
5:41:13,"[' OhMyDog OhMyDog OhMyDog', ' Love RNG!', ' GG', ' EZ Clap', ' GO PURPLE!!!', ' skill ResidentSleeper', ' TFT STREAMER LUL', ' LUL']",
5:41:14,"[' PogChamp', ' dogdogLife', ' RNG FIESTAAAA', ' sap that bomb', ' 💣', ' ResidentSleeper', "" don't tilt dog PepeHands"", ' PepeLaugh :point_right: bottomRight', ' Never lucky', ' purplewW purplewW purplewW purplewW', ' pogchamp']",
5:41:15,"[' LUL', ' LUL warrior', ' EZ EZ EZ EZ', ' PepeHands', ' hamzDead hamzDead', ' LUL bombed']",
5:41:16,"[' olesyaBusya olesyaPain', ' GG', ' gg', ' that was super unlucky', ' No togwaggle FeelsBadMan', ' PogU', ' EZ LUL', ' gg', ' TFT Player OMEGALUL']",
5:41:17,"[' skill based', ' LUL LUL LUL', ' P ', ' dog not hapy', ' Pog', ' sungliHands', ' BOTTOMWAGGLE', ' EZ', ' TFT PLAYER LULW', ' F', ' complete clown fiesta LUL', ' smirk']",
5:41:18,"[' dog misplay', ' yeaahhhh!!!!!!!!!!!!!!', ' LULW TFT STREAMER', ' FrankerZ', ' he didnt deserve it', ' ALL SKILL Kappa', ' Tog last card', ' BabyRage', ' BlessRNG', ' TFT players are like a free win nowadays', ' LUL GGEZ LUL', ' PepeLaugh THE BETTER PLAYER WON', ' HSWP', ' NOOOOOOOO', ' ESPORTS LUL']",
5:41:19,"[' BabyRage', ' salty dog fans LUL', ' Canada Wins', ' skillstone', ' dog PepeHands']",
5:41:20,"[' poor doggo', ' TFT', ' why why', ' better aplayer won LUL', ' outskilled LUL', ' Clap', ' Burned', ' bad luck dog']",
5:41:21,"[' Doggy BibleThump', ' DOG GETS HIS WISH!', ' Dog PepeHands', ' oooo myyyyy gooooood', ' HE HAS A SAD', ' Purple is a bro', ' DOG D:', ' dogdogLife']",
