Unique_times,chat
0:08:51,"[' !Tokens', ' !tokens', ' !token', ' dafranTorb dafranTorb dafranTorb', ' !claim', ' !tokens', ' !claim', ' !tokens', ' !token', ' !tokens', ' !claim', ' !tokens', ' !token', ' !claim', ' cmonBruh cmonBruh']"
0:08:52,
0:08:53,"[' !tokens', ' !claim', ' !tokens', ' agilities im gay for youuuuuu', ' !tokens', ' !tokens', ' Dynasty', ' !claim', ' !tokens', ' !claim', ' !claim', ' !toekns', ' JonCarnage JonCarnage JonCarnage JonCarnage JonCarnage', ' !tokens', ' !token']"
0:08:54,"[' !tokens', ' !claim', ' !claim', ' !tokens', ' Y’all are so dumb typing !claim Keepo', ' !tokens', ' !token', ' harbDerpy harbDerpy harbDerpy harbDerpy harbDerpy harbDerpy harbDerpy harbDerpy harbDerpy harbDerpy harbDerpy harbDerpy harbDerpy harbDerpy', ' You do not know de wae - SourPls - You do not know de wae - SourPls - You do not know de wae - SourPls - You do not know de wae - SourPls - You do not know de wae - SourPls - You do not know de wae - SourPls -', ' !token', ' !claim', ' !tokens', ' !token', ' !tokena', ' drip! drip! drip! drip!']"
0:08:55,
0:08:56,"[' !token', ' !token', ' !claim', ' !claim', ' only 90k+ xqcKek', ' !tokens', ' !tokens', ' !claim', ' Jabroni', ' !tokens', ' !tokens', ' !claim', ' !tokens', ' !tokens', ' !tokens']"
0:08:57,"[' !Token', ' ArigatoNas', ' SMOrc', ' !claim', ' !tokens', ' !tokens', ' !token', ' !claim', ' ITS FAKE', ' Wowee', ' !claim', ' !tokens', ' has gotten 500 tokens using !ClaimRewards !!!', ' !tokens', ' !tokens']"
0:08:58,
0:08:59,"[' !token', ' !token', ' !claim', ' !claim', ' !tokens', ' !TOKEN', ' !tokens', ' !claim', ' !token', ' !claim', ' !tokens', ' !tokens', ' !claim', ' !tokens', ' !claim']"
0:09:00,"[' !claim', ' 頑張れ！！！', ' !token', ' !token', ' !claim', ' !token', ' !token', ' !token', ' !claim', ' !Claim', ' !token', ' !token', ' !tokens', ' !token', ' !tokens']"
0:09:01,
0:09:02,"[' Me rip oog head off!', ' !tokens', ' cmonBruh', ' !claim', ' TAIMOU OUTDATED LUL EFFECT OVERRATED LUL XQC MCCREE ACTIVATED', ' Hi', ' !claim', ' !token', ' !claim', ' !tokens', ' !claim', ' !claim', ' !tokens', ' !claim', ' 🤠👌']"
0:09:03,"[' !tokens', ' !tokens', ' !beji.', ' !tokens', ' twitch chat is so dumb', ' !claim', ' !Tokens', ' !claim', ' CoolStoryBob', ' !token', ' !claim', ' !commands', ' !claim', ' !claim', ' !claim']"
0:09:04,
0:09:05,"[' !claim', ' !token', ' Kappa', ' !Claim', "" some one donate in agdq's chat to pull there viewers"", ' !tokens', ' !tokens', ' !claim', ' lul', ' !claim', ' !claim', ' !token', ' !token', ' !token', ' Overwatch League officially kicks off on 1/10 at 4:00pm PST']"
0:09:06,"[' !claim', ' !claim', ' !claim', ' !tokens', ' !claim', ' !credits', ' !claim', ' !claim', ' hi all', ' moon2SPY', ' !tokens', ' !tokens', ' !token', ' !imgay', ' 4Head claim 4Head tokens 4Head it 4Head definitely 4Head works 4Head']"
0:09:07,
0:09:08,"[' !claim', ' !clam', ' Token', ' !claim', ' !claim', ' !tokens', ' !Token', ' !Claim', ' !tokens', ' !token', ' !token', ' !lclaim', ' !token', ' !token', ' !tokens']"
0:09:09,
0:09:10,
0:09:11,"[' !claim', ' !token', ' !tokens', ' !tokens', ' !claim', ' !claim', ' !claim', ' !token', ' !claim', ' !claim', ' !claim', ' !token', ' !claim', ' Want four we face an he gate.', ' !claim']"
0:09:12,"[' !tokens', ' !claim', ' !claim', ' 👌😏', ' !givememoneyz', ' !claim', ' !claim', ' !claim', ' !claim', ' !claim', ' !claim', ' !token', ' !token', ' !CSGO', ' !token']"
0:09:13,
0:09:14,"[' !token', ' !claim', ' !claim', ' !claim', ' !claim', ' !claim', ' !claim', ' has claimed 6000 chuckie cheese tokens!', ' !reward', ' !token', ' !claim', ' !claim', ' !claim', ' !claim', ' !claim']"
0:09:15,
0:09:16,
0:09:17,"[' ???', ' !token', ' !Claim', ' !claim', ' !claim', ' !token', ' 100k', ' !token', ' !tokens', ' how do you win?', ' *Please stop guys you are all being trolled*', ' !token', ' *', ' !claim', ' !freeskin']"
0:09:18,"[' !claim', ' !claim', ' !tokens', ' !claim', ' !token', ' !claim', ' !claim', ' !claim', ' !claim', ' !tokens', ' ))', ' !claim', ' PokMaskedpika', ' isrol', ' !tokens']"
0:09:19,
0:09:20,"[' :skull:', ' hi', ' !tokens', ' !tokens', ' !token', ' music', ' !tokens', ' !claim', ' !claim', ' !maximumtokens', ' !token', ' !tokens', ' !token', ' !claim', ' Currently our rewards system is not in place but stay tuned to overwatchleague.com for details!']"
0:09:21,"[' !claim', ' !claim', ' moon2SMUG moon2SMUG', ' !claim', ' !claim', ' !claim', ' !token', ' !claim', ' !claim', ' !claim', ' !claim', ' HSWP', ' !claim', ' sf shock!!!!', ' !claim']"
0:09:22,
0:09:23,"[' !claim', ' !claim', ' !token', ' !claim', ' !token', ' !claim', ' !claim', ' !claim', ' today', ' !tokens', ' sumCreeper sumCreeper sumCreeper sumCreeper sumCreeper', ' !claim', ' !token', ' !claim', ' !token']"
0:09:24,"[' !claim', ' !token', ' !tolen', ' !claim', ' TriHard', ' Dragons', ' !token', ' !token', ' !claim', ' !claim', ' !token', ' !token', ' !tokens', ' !token', ' !claim']"
0:09:25,
0:09:26,"[' !tokens', ' !tokens', ' !token', ' !tokens', ' PJSalt', ' !claim', ' yo', ' !lucio', ' !claim', ' !claiminem', ' !tokens', ' why everyone spamming claim?', ' !claim', ' !tokens', ' !tokens']"
0:09:27,"[' !claim', ' !token', ' !token', ' !Claim', ' !token', ' !claim', ' eee', ' !claim', ' !token', ' !claim', ' !claim', ' !claim', ' !token', ' !token', ' !tokens']"
0:09:28,
0:09:29,"[' xd', ' !claim', ' !tokens', ' !claim', ' !claim', ' !commands', ' !token', ' !claim', ' 5 MIN HYPE', ' !token', ' !claim', ' !token', ' !claim', ' !claim', ' !token']"
0:15:24,
0:15:25,"[' !tokens', ' !tokens', ' get me my tokens', ' !tokens', ' MLG LUL LUL LUL', ' !claim', ' !tokens', ' !claim', ' tokens plz', ' !tokens', ' !claim', ' !claim', ' !tokens', ' letgs go', ' !tokens']"
0:15:26,"[' !tokens', ' !tokens', ' !claim', ' pokeYA', ' !token', ' !claims', ' HALLO FRED', ' !token', ' !claim', ' !tokens', ' !token', ' claims', ' !tokens', ' !claim', ' !tokens']"
0:15:27,
0:15:28,"[' !tokens', ' !claim', ' HassanChop PogChamp PogChamp PogChamp PogChamp PogChamp PogChamp PogChamp PogChamp PogChamp PogChamp PogChamp PogChamp PogChamp PogChamp', ' !tokens', ' POGCHAMP', ' duckiePiggy', ' !claim', ' !tokens', ' !claim', ' moon2SPY', ' #BURNBLUE', ' clintC clintC clintC clintC', ' PogChamp', ' !tokens', ' YAH YAH YAH YAH']"
0:15:29,"[' global korean league', ' !cliam', ' PogChamp', ' !tokens', ' !tokens', ' Global means no EU lionFeels', ' !tokens', ' T-T-T-T-OKEN', ' !tokens', ' !tokens', ' !Tokens', ' !token', ' 131K Wow', ' !claim', ' can somebody blacklist !claim and !token?']"
0:15:30,
0:15:31,"[' @Uncleswagg seagH', ' !tokens', ' !claim', ' !tokens', ' !claim', ' !tokens', ' Привет из России', ' !claim', ' xqcLove', '12', ' e', ' !tokens', ' !token', ' !tokens', ' !token']"
0:15:32,"[' !token', ' HYYPEEE', ' !tokens', ' !claim', ' PogChamp', ' !tokens', ' twitch ahead of blizzard', ' !token', ' !tokens', ' boston haHAA', ' PogChamp', ' !tokens', ' !tokens', ' !claim', ' !tokens']"
0:15:33,
0:15:34,"[' !claim', ' mercy LUL', ' hanzo!!!', ' !tokens', ' LUL', ' !claim', ' !token', ' HOW DO YOU GE FREE STUFF', ' haHAA', ' !tokens', ' HYPE', ' Philly all the way', ' gimme free stuff pls', ' !tokens', ' !tokens']"
0:15:35,"[' !token', ' R3cursive k3llyHUG', ' Rein trophy PogChamp', ' !token', ' !claim', ' !tokens', ' GLOBAL WHEN HALF THE TEAMS KOREAN OMEGALUL', ' !token', ' niiiceeee', ' PogChamp', ' !tokens', ' jeff', ' !token', "" LET'S GO CHAMP PogChamp PogChamp PogChamp PogChamp PogChamp"", ' !tokens']"
0:15:36,
0:15:37,"[' !claim', ' !claim', ' !token', ' UBHIVVUGCGGJV', ' !claim', ' !tokens', ' i like mayhem because they have ronald mcdonalds skins', ' фывфыв\\', ' !claim', ' !tokens', ' hshsshshsjhshsjs', ' !token', ' !claim', ' !tokens', ' PogChamp']"
0:15:38,"[' lets gooo', ' THIS IS DOPE', ' !Claim', ' !claim', ' !token', ' !tokens', ' !tokens', ' claim', ' !claim', ' !freeshit', ' !clam', ' HYPE', ' !tokens', ' !claim', ' Wow']"
0:15:39,
0:15:40,"[' !claim', ' !tokens', ' !token', ' !tokens', ' !tokens', ' WOOOOOOOO', ' !tokens', ' !token', ' !claim', ' !claim', ' seagPog', ' !clain', ' Amazing', ' !claim', ' !tokens']"
0:15:41,"[' !tokens', ' !claim', ' !claim', ' claim', ' !Tokens', ' !tokens', ' PogChamp', ' !claim', ' !tokens', ' moon2SPY', ' !tokens', ' !tokens', ' !tokens', ' !claim', ' !tokens']"
0:15:42,
0:15:43,"[' !claim', ' !claim', ' !tokens', ' ahhha', ' !token', ' !tokens', ' !tokens', ' !claim', ' !claim', ' !tokens', ' !drop', ' Clap', ' !claim', ' !claim', ' !tokens']"
0:15:44,"[' PogChamp', ' !tokens', ' !claim', ' ! tokens', ' SKULL FACE', ' !token', ' !tokens', ' !claim', ' woooooo', ' !claim', ' !tokens', ' HYPE', ' !claim', ' !claim', ' !tokens']"
0:15:45,
0:15:46,"[' Can we get sum PogChamp in the chat', ' !token', ' !tokens', ' !token', ' !claim', ' !token', ' !token', ' !tokens', ' PogChamp', ' !claim', ' HYPE', ' !claim', ' !token', ' PogChamp.', ' THERE ARE NO !TOKENS']"
0:15:47,"[' !claim', ' !claim', ' POGGERS MY DOGGERS', ' Praise the tokens!', "" i'm gay"", ' !tokens', ' !claim', ' !claim', ' POGGERS', ' !claim', ' !claim', ' jeff Save Me', ' POGGERS', ' +', ' POGGERS']"
0:15:48,
0:15:49,"[' !claim', ' !claim', ' !claim', ' kephriiCHAMP kephriiCHAMP kephriiCHAMP kephriiCHAMP kephriiCHAMP', ' !tokens', ' WOOP WOOP', ' dab LUL', ' SeriousSloth SeriousSloth', ' jesus', ' haHAA', ' !claim', ' lets go', ' !claim', ' !claim', ' !claim']"
0:15:50,"[' !tokens', ' THE DAB', ' PogChamp', ' PogChamp', ' !tokens', ' !claim', ' !tokens', ' !tokens', ' !claim', ' !claim', ' !tokens', ' jhahaahpiaujhpsoughpaserugh', ' !tokens', ' OOOOHHH', ' !claim']"
0:15:51,
0:15:52,"[' haHAA', ' !tokens', ' !claim', ' !tokens', ' NO DAB', ' !token', ' !tokens', ' !token', ' where is korean channel??', ' haHAA', ' DAB haHAA', ' PogChamp', ' !tokens', ' haHAA', ' Currently our rewards system is not in place but stay tuned to overwatchleague.com for details!']"
0:15:53,"[' !claim', ' !token', ' EEE BOI', ' !claim', ' !claim', ' !tokens', ' !tokens', ' !claim', ' !tokens', ' LUL', ' Common rynasty', ' !claim', ' ', ' haHAA', ' !claim']"
0:15:54,
0:15:55,"[' Dab', ' the dabbbb no', ' !claim', ' !tokens', ' !token', ' !claim', ' !claim', ' !claim', ' Hype', ' xqcFuel', ' CRINGE', ' calvinDAB', ' !claim', ' !tokens', ' bruh']"
0:15:56,"[' sinaDab', ' !claim', ' !claim', ' DAB', ' !claim', ' haHAA', ' !tokens', ' !tokens', ' !claim', ' !claim', ' !claim', ' !claim', ' Woot', ' dab in emmm', ' !token']"
0:21:16,"[' !rewards', ' !rewards', ' BOOOOO ?', ' !rewards', ' WHAT DOES !REWARDS DO WHAT DOES !REWARDS DO', ' !rewards', ' !rewards', ' !rewards', ' lol', ' !rewards', ' !rewards', ' !rewards', ' !rewards', ' ResidentSleeper', ' Hallo Basti :D']"
0:21:17,
0:21:18,"[' huni?', ' moon2SMUG', ' teamko1Dab teamko1Dab teamko1Dab teamko1Dab teamko1Dab teamko1Dab teamko1Dab teamko1Dab teamko1Dab teamko1Dab teamko1Dab teamko1Dab teamko1Dab teamko1Dab', ' non eyes', ' !rewards', ' !rewards', ' BAGUETTE BOYZ', ' SOOOOOON', ' !rewards', ' !rewards', ' !rewards', ' PLAT CHAT', ' !rewards', ' POGGERS', ' !irewards']"
0:21:19,"[' !rewards', ' !rewards', ' !rewards', ' !rewards', ' agilVAL', ' PogChamp', ' !rewards', ' MingLee', ' ДАВАЙТЕ ПАЦАНЫ!', ' vamos calcetinesss BloodTrail', ' !rewards', ' !rewards', ' HUNI', ' It’s lit', ' TTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTRRT']"
0:21:20,
0:21:21,"[' GG', ' Korean Valiant', ' Eeeee', ' MongLee', ' 3 koreans and 2 french dudes!!!', ' HUNI', ' !rewards', ' !gift', ' PogChamp ResidentSleeper ResidentSleeper ResidentSleeper ResidentSleeper', ' Best', ' !rewards', ' UNKOE LOVE ME', ' !rewards', ' Mistress in on so laughing throwing endeavor occasion welcomed.', ' !rewards']"
0:21:22,"[' Booooo', ' OOHHHHHHH', ' iddSF', ' !rewards', ' !rewards', ' !rewards', ' !rewards', ' What’s with the !rewards thing', ' LA BABY', ' !Rewards', ' !rewards', ' Not bad', ' MingLee', ' !skin', ' !rewards']"
0:21:23,
0:21:24,"[' LOL', ' !rewards', ' !rewards', ' LUL', ' MingLee', ' !rewards', ' KOREA KUN', ' !rewards', ' !rewards', ' ！rewards', ' BOO', ' BOOOOOOO', ' !rewards', ' !rewards', ' It is a little cringe...']"
0:21:25,"[' SINATRAA 18 IN MARCH BTW SINATRAA 18 IN MARCH BTW SINATRAA 18 IN MARCH BTW SINATRAA 18 IN MARCH BTW SINATRAA 18 IN MARCH BTW SINATRAA 18 IN MARCH BTW', ' Kreygasm', ' 3 ASIANS', ' русские в чате. ееее', ' Nomy! nomyChamp nomyChamp nomyChamp', ' effBless effBless effBless effBless effBless effBless', ' !rewards', ' !rewards', ' umihyuMAR umihyuMAR umihyuMAR', ' YAAAAAAAAAAAAAAAAAA', ' AGILITIES', ' !rewards', ' !rewards', ' !rewards', ' !rewards']"
0:21:26,
0:21:27,"[' !rewards', ' koreans', ' !rewards', ' SOON', ' WHO IS THAT GUY UP FRONT', ' !rewards', ' YAAAAASSSSS LA', ' haHAA', ' PogChamp VALLA', ' !rewards', ' !rewards', ' !rewards', ' GREEEEEN', ' THICC', ' Currently our rewards system is not in place but stay tuned to overwatchleague.com for details!']"
0:21:28,"[' Booooooo', ' KOREANS LA?/!??!', ' 3 Koreans GG', ' Unkoeee', ' !rewards', ' packers', ' !rewards', ' !rewards', ' BOOOOO', ' !rewards', ' !rewards', ' unkoe !', ' !rewards', ' !rewards', ' !rewards']"
0:21:29,
0:21:30,"[' !rewards', ' BUUU', ' !rewards', ' sinatra b day is april from what ive heard', ' VALIANT', ' !rewards', ' chinos', ' !rewards', ' !rewards', ' IT DOESNT WORK YET NONE OF THE COMMANDS ARE ACTIVE ITS A TROLLL', ' !rewards', ' UNKOOE unkoeThug unkoeThug unkoeThug', ' !rewards', ' !rewards', ' !owplay']"
0:21:31,"[' tokens', ' !rewards', ' !rewards', ' !rewards', ' !Nike', ' BOOOOOO', ' !rewards', ' !rewards', ' !rewards', ' ч', ' !rewards', ' WutFace CALM DOWN', ' !Rewards', ' yeet here my mans come', ' litererally immortals']"
0:21:32,
0:21:33,"[' !rewards', ' yay', ' !rewards', ' !rewards', ' !rewards', ' AVEC LE SIX', ' !rewards', ' !rewards', ' !rewards', ' yaaaaay', ' !rewards', ' !rewards', ' VALIANT', ' !rewards', ' !rewards']"
0:21:34,"[' bowl cut Kappa every other person', ' !rewards', ' gg', ' dope bois', ' !rewards', ' bubble14Dab bubble14Dab', ' !rewards', ' !Rewards', ' !rewards', ' !rewards', ' UNKOE', ' !rewards', ' !rewards', ' !rewards', ' g']"
0:21:35,
0:21:36,"[' !rewards', ' !rewards', ' !rewards', ' SOON!!!', ' !rewards', ' SLEEPERS', ' HUNI!?!?!?!?!?!', ' Clippers PogChamp', ' SMOrc', ' !rewards', ' lol the BOOOOOOOOOOOOOs', ' !rewards', ' !rewards', ' !rewards', ' UNKOE']"
0:21:37,"[' !rewards', ' !rewards', ' !rewards', ' !Rewards', ' !rewards', ' !rewards', ' !rewards', ' stop the rewards spam mods plz', ' agilHey agilHey agilHey agilHey', ' Random numbers LUL', ' lionDongers lionDongers lionDongers', ' !rewards', ' !rewards', ' !rewards', ' !rewards']"
0:21:38,
0:21:39,"[' !koreantokens', ' r they fighting eathother', ' UNKOE UNKOE', ' !rewards', ' La', ' !rewards', ' K ResidentSleeper R E A N S', ' !rewards', ' !rewards', ' !rewards', ' !rewards', ' !rewards', ' !rewards', ' !rewards', ' !rewards']"
0:21:40,"[' !rewards', ' !rewards', ' !rewards', ' !rewards', ' !rewards', ' AGILITIES', ' need more haze÷!!!', ' 🔨 moon2S 🔨 moon2S 🔨 moon2S 🔨 moon2S', ' !rewards', ' !rewards', ' !rewards', ' !rewards', ' S A L A D', ' !rewards', ' !rewards']"
0:21:41,
0:21:42,"[' !rewards', ' YEE KOREANS', ' !rewards', ' !rewards', ' !rewards', ' !rewards', ' !rewards', ' !rewards', ' UNKOE ', ' !rewards', ' !rewards', ' DansGame', ' UNKOE', ' !rewards', ' @sharkus19 sup']"
0:21:43,"[' !', ' moon2FEELS Sinatra benched moon2FEELS', ' VICIUZ', ' !rewards', ' !rewards', ' lets go fam', ' half the team are asian LUL', ' !rewards', ' !skins', ' stop spamming non existent commands', ' OmegaLuL', ' !drop', ' LETS GO', ' !skins', ' k']"
0:21:44,
0:21:45,"[' BOOO SwiftRage', ' PJSalt', ' LA', ' dad', ' eeee', ' !rewards', ' !rewards', ' !rewards', ' ыыыыы я русский', '3', ' SOON ', ' Booo', ' office chairs PogChamp', ' !rewards', ' !gifts']"
0:21:46,"[' !rewards', ' !rewards', ' Что за реверс?', ' !rewards', ' !rewards', ' !rewards', ' !rewards', ' wow', ' go soon and unkoe!', ' !rewards', ' Eee', ' !rewards', ' Русаки ку', ' !rewards', ' VIsLaud SOON']"
0:30:34,
0:30:35,"[' !TIMisTHICC', ' !coins', ' gh', ' !coin', ' !coins', ' !coins', ' LUL', ' haHAA', ' !coins', ' !coins', ' !coins', ' !coins', ' !coins', ' !coins', ' haHAA']"
0:30:36,"[' !coins', ' !coins', ' !coins', ' Rip', ' !coins', ' !commands', ' !coins', ' !coins', ' !coins', ' cmonBruh cmonBruh cmonBruh cmonBruh cmonBruh cmonBruh cmonBruh cmonBruh', ' !coins', ' TTours', ' !coins', ' !coins', ' dfassssssssssssssssssssssssssssssss']"
0:30:37,
0:30:38,"[' !coins', ' Clap', ' leo', ' !coins', ' !coins', ' How do we get the stuff?', ' uel xjg', ' !coins', ' trihard', ' !coins', ' !commands', ' !coins', ' !coins', ' !coins', ' !coins']"
0:30:39,"[' !coins', ' !coins', ' I want those colors on OW', ' !coins', ' !coins', ' !coins', ' !coins', ' !coins', ' pokk', ' LUL', ' LUL', ' !coins', ' !coins', ' haHAA', ' !coins']"
0:30:40,
0:30:41,"[' ???', ' haHAA', ' !coin', ' everyone cringe', ' !coins', ' !coins', ' !coins', ' xqcSkull', ' !coins', ' !mute', ' k', ' !coins', ' !coin', ' !coins', ' haHAA']"
0:30:42,"[' moon2MLEM BEST moon2MLEM GIRL moon2MLEM', ' !coin', ' !coins', ' !coins', ' !coins', ' !coin', ' !coins', ' !coins', ' TableHere MrDestructoid MrDestructoid', ' !coins', ' WRONG TIME TTours', ' !coins', ' !coins', ' !coins', ' Jebaited']"
0:30:43,
0:30:44,"[' !coins', ' ILY BABYBAY', ' !coins', ' BABYBELL!', ' !overpricedtokens', ' !coins', ' !coins', ' -', ' !coins', ' !coins', ' haHAA', ' !giveaway', ' !coins', ' haHAA', ' !coins']"
0:30:45,"[' !coins', ' Gooo', ' !coins', ' !coins', ' HARD CARRY BY BABYBAY', ' hahah', ' !coins', ' !coins', ' haHAAAAA', ' haHAA', ' haHAA', ' !coins', ' !coins', ' !coins', ' FBtouchdown']"
0:30:46,
0:30:47,"[' !coins', ' !coins', ' !coins', ' !coins', ' !coins', ' TTours', ' !coins', ' u', ' !coins', ' !coins', ' !coins', ' !coins', ' !coins', ' !coins', ' !coins']"
